Sat Oct  8 08:26:36 2022

******************************************************************************

ist->nx = 196	ist->dx = 0.500000
ist->ny = 196	ist->dy = 0.500000
ist->nz = 196	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 20
Total # of filtered electron eigenstates = 53
The eval.par index of the HOMO state = 59
The eval.par index of the LUMO state = 60
The HOMO energy = -0.22992652 -6.25662240
The LUMO energy = -0.15869245 -4.31824376
Fundamental gap = 0.0712340655 1.9383786498
The total number of atoms = 1512
Number of grid points used: nx = 196  ny = 196  nz = 196
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 20
The number of electron eigenstates within 0.2000 of the LUMO energy = 53
Total number of carrier states, ms = 73
QD (minimum) dimensions: xd = 41.00 yd = 41.00 zd = 47.00
Final Box Dimensions: xd = 49 yd = 49 zd = 49
Gamma = 0.074468
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 40
allocating memory for 20 hole and 53 electron states
starting to read at offset 59
58
moving file head back by 2
57
moving file head back by 2
56
moving file head back by 2
55
moving file head back by 2
54
moving file head back by 2
53
moving file head back by 2
52
moving file head back by 2
51
moving file head back by 2
50
moving file head back by 2
49
moving file head back by 2
48
moving file head back by 2
47
moving file head back by 2
46
moving file head back by 2
45
moving file head back by 2
44
moving file head back by 2
43
moving file head back by 2
42
moving file head back by 2
41
moving file head back by 2
40
moving file head back by 2
39
moving file head back by 2
tlumo: 1 nstates:21 counter:61
tlumo: 2 nstates:22 counter:62
tlumo: 3 nstates:23 counter:63
tlumo: 4 nstates:24 counter:64
tlumo: 5 nstates:25 counter:65
tlumo: 6 nstates:26 counter:66
tlumo: 7 nstates:27 counter:67
tlumo: 8 nstates:28 counter:68
tlumo: 9 nstates:29 counter:69
tlumo: 10 nstates:30 counter:70
tlumo: 11 nstates:31 counter:71
tlumo: 12 nstates:32 counter:72
tlumo: 13 nstates:33 counter:73
tlumo: 14 nstates:34 counter:74
tlumo: 15 nstates:35 counter:75
tlumo: 16 nstates:36 counter:76
tlumo: 17 nstates:37 counter:77
tlumo: 18 nstates:38 counter:78
tlumo: 19 nstates:39 counter:79
tlumo: 20 nstates:40 counter:80
tlumo: 21 nstates:41 counter:81
tlumo: 22 nstates:42 counter:82
tlumo: 23 nstates:43 counter:83
tlumo: 24 nstates:44 counter:84
tlumo: 25 nstates:45 counter:85
tlumo: 26 nstates:46 counter:86
tlumo: 27 nstates:47 counter:87
tlumo: 28 nstates:48 counter:88
tlumo: 29 nstates:49 counter:89
tlumo: 30 nstates:50 counter:90
tlumo: 31 nstates:51 counter:91
tlumo: 32 nstates:52 counter:92
tlumo: 33 nstates:53 counter:93
tlumo: 34 nstates:54 counter:94
tlumo: 35 nstates:55 counter:95
tlumo: 36 nstates:56 counter:96
tlumo: 37 nstates:57 counter:97
tlumo: 38 nstates:58 counter:98
tlumo: 39 nstates:59 counter:99
tlumo: 40 nstates:60 counter:100
tlumo: 41 nstates:61 counter:101
tlumo: 42 nstates:62 counter:102
tlumo: 43 nstates:63 counter:103
tlumo: 44 nstates:64 counter:104
tlumo: 45 nstates:65 counter:105
tlumo: 46 nstates:66 counter:106
tlumo: 47 nstates:67 counter:107
tlumo: 48 nstates:68 counter:108
tlumo: 49 nstates:69 counter:109
tlumo: 50 nstates:70 counter:110
tlumo: 51 nstates:71 counter:111
tlumo: 52 nstates:72 counter:112
tlumo: 53 nstates:73 counter:113
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 20
Number of electron eigenstates used in the BSE calculation =  53
Total number of eigenstates used in the BSE calculation = 73

Stats on state0: (E=-0.240081)
 Spin up fraction: 0.612655
 Spin dn fraction: 0.387345

Stats on state1: (E=-0.240081)
 Spin up fraction: 0.387345
 Spin dn fraction: 0.612655

Stats on state2: (E=-0.239829)
 Spin up fraction: 0.755328
 Spin dn fraction: 0.244672

Stats on state3: (E=-0.239829)
 Spin up fraction: 0.244672
 Spin dn fraction: 0.755328

Stats on state4: (E=-0.239714)
 Spin up fraction: 0.824459
 Spin dn fraction: 0.175541

Stats on state5: (E=-0.239714)
 Spin up fraction: 0.175541
 Spin dn fraction: 0.824459

Stats on state6: (E=-0.239239)
 Spin up fraction: 0.245761
 Spin dn fraction: 0.754239

Stats on state7: (E=-0.239239)
 Spin up fraction: 0.754239
 Spin dn fraction: 0.245761

Stats on state8: (E=-0.239167)
 Spin up fraction: 0.223136
 Spin dn fraction: 0.776864

Stats on state9: (E=-0.239167)
 Spin up fraction: 0.776864
 Spin dn fraction: 0.223136

Stats on state10: (E=-0.238711)
 Spin up fraction: 0.452582
 Spin dn fraction: 0.547418

Stats on state11: (E=-0.238711)
 Spin up fraction: 0.547418
 Spin dn fraction: 0.452582

Stats on state12: (E=-0.234801)
 Spin up fraction: 0.449630
 Spin dn fraction: 0.550370

Stats on state13: (E=-0.234801)
 Spin up fraction: 0.550370
 Spin dn fraction: 0.449630

Stats on state14: (E=-0.234638)
 Spin up fraction: 0.453227
 Spin dn fraction: 0.546773

Stats on state15: (E=-0.234638)
 Spin up fraction: 0.546773
 Spin dn fraction: 0.453227

Stats on state16: (E=-0.234331)
 Spin up fraction: 0.445468
 Spin dn fraction: 0.554532

Stats on state17: (E=-0.234331)
 Spin up fraction: 0.554532
 Spin dn fraction: 0.445468

Stats on state18: (E=-0.229927)
 Spin up fraction: 0.490235
 Spin dn fraction: 0.509765

Stats on state19: (E=-0.229927)
 Spin up fraction: 0.509765
 Spin dn fraction: 0.490235

Stats on state20: (E=-0.158692)
 Spin up fraction: 0.564159
 Spin dn fraction: 0.435841

Stats on state21: (E=-0.158692)
 Spin up fraction: 0.435841
 Spin dn fraction: 0.564159

Stats on state22: (E=-0.154779)
 Spin up fraction: 0.528942
 Spin dn fraction: 0.471058

Stats on state23: (E=-0.154779)
 Spin up fraction: 0.471058
 Spin dn fraction: 0.528942

Stats on state24: (E=-0.154445)
 Spin up fraction: 0.533717
 Spin dn fraction: 0.466283

Stats on state25: (E=-0.154445)
 Spin up fraction: 0.466283
 Spin dn fraction: 0.533717

Stats on state26: (E=-0.153831)
 Spin up fraction: 0.365448
 Spin dn fraction: 0.634552

Stats on state27: (E=-0.153831)
 Spin up fraction: 0.634552
 Spin dn fraction: 0.365448

Stats on state28: (E=-0.150389)
 Spin up fraction: 0.530751
 Spin dn fraction: 0.469249

Stats on state29: (E=-0.150389)
 Spin up fraction: 0.469249
 Spin dn fraction: 0.530751

Stats on state30: (E=-0.149692)
 Spin up fraction: 0.466636
 Spin dn fraction: 0.533364

Stats on state31: (E=-0.149692)
 Spin up fraction: 0.533364
 Spin dn fraction: 0.466636

Stats on state32: (E=-0.149491)
 Spin up fraction: 0.503212
 Spin dn fraction: 0.496788

Stats on state33: (E=-0.149491)
 Spin up fraction: 0.496788
 Spin dn fraction: 0.503212

Stats on state34: (E=-0.149)
 Spin up fraction: 0.492672
 Spin dn fraction: 0.507328

Stats on state35: (E=-0.149)
 Spin up fraction: 0.507328
 Spin dn fraction: 0.492672

Stats on state36: (E=-0.148683)
 Spin up fraction: 0.425585
 Spin dn fraction: 0.574415

Stats on state37: (E=-0.148683)
 Spin up fraction: 0.574415
 Spin dn fraction: 0.425585

Stats on state38: (E=-0.148494)
 Spin up fraction: 0.445808
 Spin dn fraction: 0.554192

Stats on state39: (E=-0.148494)
 Spin up fraction: 0.554192
 Spin dn fraction: 0.445808

Stats on state40: (E=-0.14677)
 Spin up fraction: 0.627492
 Spin dn fraction: 0.372508

Stats on state41: (E=-0.14677)
 Spin up fraction: 0.372508
 Spin dn fraction: 0.627492

Stats on state42: (E=-0.145644)
 Spin up fraction: 0.494639
 Spin dn fraction: 0.505361

Stats on state43: (E=-0.145644)
 Spin up fraction: 0.505361
 Spin dn fraction: 0.494639

Stats on state44: (E=-0.145332)
 Spin up fraction: 0.495710
 Spin dn fraction: 0.504290

Stats on state45: (E=-0.145332)
 Spin up fraction: 0.504290
 Spin dn fraction: 0.495710

Stats on state46: (E=-0.144653)
 Spin up fraction: 0.532042
 Spin dn fraction: 0.467958

Stats on state47: (E=-0.144653)
 Spin up fraction: 0.467958
 Spin dn fraction: 0.532042

Stats on state48: (E=-0.144189)
 Spin up fraction: 0.536093
 Spin dn fraction: 0.463907

Stats on state49: (E=-0.144189)
 Spin up fraction: 0.463907
 Spin dn fraction: 0.536093

Stats on state50: (E=-0.143772)
 Spin up fraction: 0.496556
 Spin dn fraction: 0.503444

Stats on state51: (E=-0.143772)
 Spin up fraction: 0.503444
 Spin dn fraction: 0.496556

Stats on state52: (E=-0.143599)
 Spin up fraction: 0.482140
 Spin dn fraction: 0.517860

Stats on state53: (E=-0.143599)
 Spin up fraction: 0.517860
 Spin dn fraction: 0.482140

Stats on state54: (E=-0.143309)
 Spin up fraction: 0.495249
 Spin dn fraction: 0.504751

Stats on state55: (E=-0.143309)
 Spin up fraction: 0.504751
 Spin dn fraction: 0.495249

Stats on state56: (E=-0.143249)
 Spin up fraction: 0.489418
 Spin dn fraction: 0.510582

Stats on state57: (E=-0.143249)
 Spin up fraction: 0.510582
