Thu Oct 20 07:01:46 2022

******************************************************************************

ist->nx = 180	ist->dx = 0.500000
ist->ny = 180	ist->dy = 0.500000
ist->nz = 240	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 20
Total # of filtered electron eigenstates = 24
The eval.par index of the HOMO state = 142
The eval.par index of the LUMO state = 143
The HOMO energy = -0.22942461 -6.24296492
The LUMO energy = -0.15926332 -4.33377787
Fundamental gap = 0.0701612944 1.9091870454
The total number of atoms = 1922
Number of grid points used: nx = 180  ny = 180  nz = 240
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 20
The number of electron eigenstates within 0.2000 of the LUMO energy = 24
Total number of carrier states, ms = 44
QD (minimum) dimensions: xd = 41.00 yd = 41.00 zd = 59.00
Final Box Dimensions: xd = 45 yd = 45 zd = 60
Gamma = 0.059322
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 122
allocating memory for 20 hole and 24 electron states
starting to read at offset 142
141
moving file head back by 2
140
moving file head back by 2
139
moving file head back by 2
138
moving file head back by 2
137
moving file head back by 2
136
moving file head back by 2
135
moving file head back by 2
134
moving file head back by 2
133
moving file head back by 2
132
moving file head back by 2
131
moving file head back by 2
130
moving file head back by 2
129
moving file head back by 2
128
moving file head back by 2
127
moving file head back by 2
126
moving file head back by 2
125
moving file head back by 2
124
moving file head back by 2
123
moving file head back by 2
122
moving file head back by 2
121
moving file head back by 2
tlumo: 1 nstates:21 counter:144
tlumo: 2 nstates:22 counter:145
tlumo: 3 nstates:23 counter:146
tlumo: 4 nstates:24 counter:147
tlumo: 5 nstates:25 counter:148
tlumo: 6 nstates:26 counter:149
tlumo: 7 nstates:27 counter:150
tlumo: 8 nstates:28 counter:151
tlumo: 9 nstates:29 counter:152
tlumo: 10 nstates:30 counter:153
tlumo: 11 nstates:31 counter:154
tlumo: 12 nstates:32 counter:155
tlumo: 13 nstates:33 counter:156
tlumo: 14 nstates:34 counter:157
tlumo: 15 nstates:35 counter:158
tlumo: 16 nstates:36 counter:159
tlumo: 17 nstates:37 counter:160
tlumo: 18 nstates:38 counter:161
tlumo: 19 nstates:39 counter:162
tlumo: 20 nstates:40 counter:163
tlumo: 21 nstates:41 counter:164
tlumo: 22 nstates:42 counter:165
tlumo: 23 nstates:43 counter:166
tlumo: 23 nstates:43 counter:167
tlumo: 24 nstates:44 counter:168
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 20
Number of electron eigenstates used in the BSE calculation =  24
Total number of eigenstates used in the BSE calculation = 44

Stats on state0: (E=-0.239833)
 Spin up fraction: 0.448564
 Spin dn fraction: 0.551436

Stats on state1: (E=-0.239504)
 Spin up fraction: 0.453661
 Spin dn fraction: 0.546339

Stats on state2: (E=-0.239504)
 Spin up fraction: 0.546338
 Spin dn fraction: 0.453662

Stats on state3: (E=-0.239187)
 Spin up fraction: 0.097370
 Spin dn fraction: 0.902630

Stats on state4: (E=-0.239091)
 Spin up fraction: 0.649396
 Spin dn fraction: 0.350604

Stats on state5: (E=-0.239091)
 Spin up fraction: 0.350604
 Spin dn fraction: 0.649396

Stats on state6: (E=-0.237285)
 Spin up fraction: 0.925956
 Spin dn fraction: 0.074044

Stats on state7: (E=-0.237285)
 Spin up fraction: 0.074045
 Spin dn fraction: 0.925955

Stats on state8: (E=-0.237225)
 Spin up fraction: 0.130889
 Spin dn fraction: 0.869111

Stats on state9: (E=-0.237225)
 Spin up fraction: 0.869111
 Spin dn fraction: 0.130889

Stats on state10: (E=-0.236448)
 Spin up fraction: 0.355500
 Spin dn fraction: 0.644500

Stats on state11: (E=-0.236448)
 Spin up fraction: 0.644500
 Spin dn fraction: 0.355500

Stats on state12: (E=-0.234176)
 Spin up fraction: 0.260550
 Spin dn fraction: 0.739450

Stats on state13: (E=-0.234176)
 Spin up fraction: 0.739450
 Spin dn fraction: 0.260550

Stats on state14: (E=-0.234005)
 Spin up fraction: 0.663267
 Spin dn fraction: 0.336733

Stats on state15: (E=-0.234005)
 Spin up fraction: 0.336733
 Spin dn fraction: 0.663267

Stats on state16: (E=-0.232558)
 Spin up fraction: 0.238777
 Spin dn fraction: 0.761223

Stats on state17: (E=-0.232558)
 Spin up fraction: 0.761223
 Spin dn fraction: 0.238777

Stats on state18: (E=-0.229425)
 Spin up fraction: 0.256456
 Spin dn fraction: 0.743544

Stats on state19: (E=-0.229425)
 Spin up fraction: 0.743544
 Spin dn fraction: 0.256456

Stats on state20: (E=-0.159263)
 Spin up fraction: 0.395987
 Spin dn fraction: 0.604013

Stats on state21: (E=-0.159263)
 Spin up fraction: 0.604013
 Spin dn fraction: 0.395987

Stats on state22: (E=-0.155912)
 Spin up fraction: 0.604161
 Spin dn fraction: 0.395839

Stats on state23: (E=-0.155912)
 Spin up fraction: 0.395839
 Spin dn fraction: 0.604161

Stats on state24: (E=-0.155419)
 Spin up fraction: 0.484832
 Spin dn fraction: 0.515168

Stats on state25: (E=-0.155419)
 Spin up fraction: 0.515168
 Spin dn fraction: 0.484832

Stats on state26: (E=-0.155245)
 Spin up fraction: 0.534388
 Spin dn fraction: 0.465612

Stats on state27: (E=-0.155245)
 Spin up fraction: 0.465612
 Spin dn fraction: 0.534388

Stats on state28: (E=-0.152279)
 Spin up fraction: 0.449493
 Spin dn fraction: 0.550507

Stats on state29: (E=-0.152279)
 Spin up fraction: 0.550507
 Spin dn fraction: 0.449493

Stats on state30: (E=-0.151535)
 Spin up fraction: 0.502919
 Spin dn fraction: 0.497081

Stats on state31: (E=-0.151535)
 Spin up fraction: 0.497081
 Spin dn fraction: 0.502919

Stats on state32: (E=-0.151232)
 Spin up fraction: 0.453745
 Spin dn fraction: 0.546255

Stats on state33: (E=-0.151232)
 Spin up fraction: 0.546255
 Spin dn fraction: 0.453745

Stats on state34: (E=-0.150573)
 Spin up fraction: 0.501939
 Spin dn fraction: 0.498061

Stats on state35: (E=-0.150573)
 Spin up fraction: 0.498061
 Spin dn fraction: 0.501939

Stats on state36: (E=-0.150215)
 Spin up fraction: 0.497778
 Spin dn fraction: 0.502222

Stats on state37: (E=-0.150215)
 Spin up fraction: 0.502223
 Spin dn fraction: 0.497777

Stats on state38: (E=-0.14955)
 Spin up fraction: 0.501934
 Spin dn fraction: 0.498066

Stats on state39: (E=-0.14955)
 Spin up fraction: 0.498066
 Spin dn fraction: 0.501934

Stats on state40: (E=-0.149113)
 Spin up fraction: 0.719037
 Spin dn fraction: 0.280963

Stats on state41: (E=-0.149113)
 Spin up fraction: 0.280963
 Spin dn fraction: 0.719037

Stats on state42: (E=-0.147283)
 Spin up fraction: 0.557195
 Spin dn fraction: 0.442805

Stats on state43: (E=-0.146966)
 Spin up fraction: 0.564634
 Spin dn fraction: 0.435366
a:20 i:0 ibs:0
a:20 i:1 ibs:1
a:20 i:2 ibs:2
a:20 i:3 ibs:3
a:20 i:4 ibs:4
a:20 i:5 ibs:5
a:20 i:6 ibs:6
a:20 i:7 ibs:7
a:20 i:8 ibs:8
a:20 i:9 ibs:9
a:20 i:10 ibs:10
a:20 i:11 ibs:11
a:20 i:12 ibs:12
a:20 i:13 ibs:13
a:20 i:14 ibs:14
a:20 i:15 ibs:15
a:20 i:16 ibs:16
a:20 i:17 ibs:17
a:20 i:18 ibs:18
a:20 i:19 ibs:19
a:21 i:0 ibs:20
a:21 i:1 ibs:21
a:21 i:2 ibs:22
a:21 i:3 ibs:23
a:21 i:4 ibs:24
a:21 i:5 ibs:25
a:21 i:6 ibs:26
a:21 i:7 ibs:27
a:21 i:8 ibs:28
a:21 i:9 ibs:29
a:21 i:10 ibs:30
a:21 i:11 ibs:31
a:21 i:12 ibs:32
a:21 i:13 ibs:33
a:21 i:14 ibs:34
a:21 i:15 ibs:35
a:21 i:16 ibs:36
a:21 i:17 ibs:37
a:21 i:18 ibs:38
a:21 i:19 ibs:39
a:22 i:0 ibs:40
a:22 i:1 ibs:41
a:22 i:2 ibs:42
a:22 i:3 ibs:43
a:22 i:4 ibs:44
a:22 i:5 ibs:45
a:22 i:6 ibs:46
a:22 i:7 ibs:47
a:22 i:8 ibs:48
a:22 i:9 ibs:49
