Sat Oct 29 13:46:28 2022

******************************************************************************

ist->nx = 240	ist->dx = 0.500000
ist->ny = 240	ist->dy = 0.500000
ist->nz = 240	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 8
Total # of filtered electron eigenstates = 18
The eval.par index of the HOMO state = 28
The eval.par index of the LUMO state = 29
The HOMO energy = -0.22805397 -6.20566793
The LUMO energy = -0.16028778 -4.36165479
Fundamental gap = 0.0677661988 1.8440131411
The total number of atoms = 4151
Number of grid points used: nx = 240  ny = 240  nz = 240
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0001
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 8
The number of electron eigenstates within 0.2000 of the LUMO energy = 18
Total number of carrier states, ms = 26
QD (minimum) dimensions: xd = 58.00 yd = 58.00 zd = 59.00
Final Box Dimensions: xd = 60 yd = 60 zd = 60
Gamma = 0.059322
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 21
allocating memory for 8 hole and 18 electron states
starting to read at offset 28
27
moving file head back by 2
26
moving file head back by 2
25
moving file head back by 2
24
moving file head back by 2
23
moving file head back by 2
22
moving file head back by 2
21
moving file head back by 2
20
moving file head back by 2
tlumo: 1 nstates:9 counter:30
tlumo: 2 nstates:10 counter:31
tlumo: 3 nstates:11 counter:32
tlumo: 4 nstates:12 counter:33
tlumo: 5 nstates:13 counter:34
tlumo: 6 nstates:14 counter:35
tlumo: 7 nstates:15 counter:36
tlumo: 8 nstates:16 counter:37
tlumo: 9 nstates:17 counter:38
tlumo: 10 nstates:18 counter:39
tlumo: 11 nstates:19 counter:40
tlumo: 12 nstates:20 counter:41
tlumo: 13 nstates:21 counter:42
tlumo: 14 nstates:22 counter:43
tlumo: 15 nstates:23 counter:44
tlumo: 16 nstates:24 counter:45
tlumo: 17 nstates:25 counter:46
tlumo: 18 nstates:26 counter:47
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 8
Number of electron eigenstates used in the BSE calculation =  18
Total number of eigenstates used in the BSE calculation = 26

Stats on state0: (E=-0.230932)
 Spin up fraction: 0.274086
 Spin dn fraction: 0.725914

Stats on state1: (E=-0.230932)
 Spin up fraction: 0.725914
 Spin dn fraction: 0.274086

Stats on state2: (E=-0.230588)
 Spin up fraction: 0.403074
 Spin dn fraction: 0.596926

Stats on state3: (E=-0.230588)
 Spin up fraction: 0.596926
 Spin dn fraction: 0.403074

Stats on state4: (E=-0.230427)
 Spin up fraction: 0.873706
 Spin dn fraction: 0.126294

Stats on state5: (E=-0.230427)
 Spin up fraction: 0.126294
 Spin dn fraction: 0.873706

