Tue Oct 11 17:52:03 2022

******************************************************************************

ist->nx = 96	ist->dx = 0.500000
ist->ny = 96	ist->dy = 0.500000
ist->nz = 96	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 24
Total # of filtered electron eigenstates = 62
The eval.par index of the HOMO state = 306
The eval.par index of the LUMO state = 311
The HOMO energy = -0.23858901 -6.49234096
The LUMO energy = -0.13778737 -3.74938731
Fundamental gap = 0.1008016362 2.7429536434
The total number of atoms = 100
Number of grid points used: nx = 96  ny = 96  nz = 96
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 24
The number of electron eigenstates within 0.2000 of the LUMO energy = 62
Total number of carrier states, ms = 86
QD (minimum) dimensions: xd = 17.00 yd = 17.00 zd = 23.00
Final Box Dimensions: xd = 24 yd = 24 zd = 24
Gamma = 0.152174
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 278
allocating memory for 24 hole and 62 electron states
starting to read at offset 306
305
moving file head back by 2
304
moving file head back by 2
303
moving file head back by 2
302
moving file head back by 2
301
moving file head back by 2
300
moving file head back by 2
299
moving file head back by 2
298
moving file head back by 2
297
moving file head back by 2
296
moving file head back by 2
295
moving file head back by 2
294
moving file head back by 2
293
moving file head back by 2
292
moving file head back by 2
291
moving file head back by 2
290
moving file head back by 2
289
moving file head back by 2
288
moving file head back by 2
287
moving file head back by 2
286
moving file head back by 2
285
moving file head back by 2
284
moving file head back by 2
283
moving file head back by 2
282
moving file head back by 2
281
moving file head back by 2
280
moving file head back by 2
279
moving file head back by 2
278
moving file head back by 2
277
moving file head back by 2
tlumo: 0 nstates:24 counter:308
tlumo: 0 nstates:24 counter:309
tlumo: 0 nstates:24 counter:310
tlumo: 0 nstates:24 counter:311
tlumo: 1 nstates:25 counter:312
tlumo: 2 nstates:26 counter:313
tlumo: 3 nstates:27 counter:314
tlumo: 4 nstates:28 counter:315
tlumo: 5 nstates:29 counter:316
tlumo: 6 nstates:30 counter:317
tlumo: 7 nstates:31 counter:318
tlumo: 8 nstates:32 counter:319
tlumo: 9 nstates:33 counter:320
tlumo: 10 nstates:34 counter:321
tlumo: 11 nstates:35 counter:322
tlumo: 12 nstates:36 counter:323
tlumo: 13 nstates:37 counter:324
tlumo: 14 nstates:38 counter:325
tlumo: 15 nstates:39 counter:326
tlumo: 16 nstates:40 counter:327
tlumo: 17 nstates:41 counter:328
tlumo: 18 nstates:42 counter:329
tlumo: 18 nstates:42 counter:330
tlumo: 19 nstates:43 counter:331
tlumo: 20 nstates:44 counter:332
tlumo: 21 nstates:45 counter:333
tlumo: 22 nstates:46 counter:334
tlumo: 23 nstates:47 counter:335
tlumo: 24 nstates:48 counter:336
tlumo: 25 nstates:49 counter:337
tlumo: 26 nstates:50 counter:338
tlumo: 27 nstates:51 counter:339
tlumo: 28 nstates:52 counter:340
tlumo: 29 nstates:53 counter:341
tlumo: 30 nstates:54 counter:342
tlumo: 31 nstates:55 counter:343
tlumo: 32 nstates:56 counter:344
tlumo: 33 nstates:57 counter:345
tlumo: 34 nstates:58 counter:346
tlumo: 35 nstates:59 counter:347
tlumo: 36 nstates:60 counter:348
tlumo: 37 nstates:61 counter:349
tlumo: 38 nstates:62 counter:350
tlumo: 39 nstates:63 counter:351
tlumo: 40 nstates:64 counter:352
tlumo: 41 nstates:65 counter:353
tlumo: 42 nstates:66 counter:354
tlumo: 43 nstates:67 counter:355
tlumo: 44 nstates:68 counter:356
tlumo: 45 nstates:69 counter:357
tlumo: 46 nstates:70 counter:358
tlumo: 47 nstates:71 counter:359
tlumo: 48 nstates:72 counter:360
tlumo: 49 nstates:73 counter:361
tlumo: 50 nstates:74 counter:362
tlumo: 51 nstates:75 counter:363
tlumo: 52 nstates:76 counter:364
tlumo: 53 nstates:77 counter:365
tlumo: 54 nstates:78 counter:366
tlumo: 55 nstates:79 counter:367
tlumo: 56 nstates:80 counter:368
tlumo: 57 nstates:81 counter:369
tlumo: 58 nstates:82 counter:370
tlumo: 59 nstates:83 counter:371
tlumo: 60 nstates:84 counter:372
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 24
Number of electron eigenstates used in the BSE calculation =  60
Total number of eigenstates used in the BSE calculation = 84

Stats on state0: (E=-0.273528)
 Spin up fraction: 0.710123
 Spin dn fraction: 0.289877

Stats on state1: (E=-0.273528)
 Spin up fraction: 0.289877
 Spin dn fraction: 0.710123

Stats on state2: (E=-0.268101)
 Spin up fraction: 0.292879
 Spin dn fraction: 0.707121

Stats on state3: (E=-0.268101)
 Spin up fraction: 0.707121
 Spin dn fraction: 0.292879

Stats on state4: (E=-0.267366)
 Spin up fraction: 0.287409
 Spin dn fraction: 0.712591

Stats on state5: (E=-0.267366)
 Spin up fraction: 0.712591
 Spin dn fraction: 0.287409

Stats on state6: (E=-0.266281)
 Spin up fraction: 0.633015
 Spin dn fraction: 0.366985

Stats on state7: (E=-0.266281)
 Spin up fraction: 0.366985
 Spin dn fraction: 0.633015

Stats on state8: (E=-0.26048)
 Spin up fraction: 0.627817
 Spin dn fraction: 0.372183

Stats on state9: (E=-0.26048)
 Spin up fraction: 0.372183
 Spin dn fraction: 0.627817

Stats on state10: (E=-0.259865)
 Spin up fraction: 0.616053
 Spin dn fraction: 0.383947

Stats on state11: (E=-0.259865)
 Spin up fraction: 0.383947
 Spin dn fraction: 0.616053

Stats on state12: (E=-0.257948)
 Spin up fraction: 0.303993
 Spin dn fraction: 0.696007

Stats on state13: (E=-0.257948)
 Spin up fraction: 0.696007
 Spin dn fraction: 0.303993

Stats on state14: (E=-0.256736)
 Spin up fraction: 0.098011
 Spin dn fraction: 0.901989

Stats on state15: (E=-0.256736)
 Spin up fraction: 0.901989
 Spin dn fraction: 0.098011

Stats on state16: (E=-0.250838)
 Spin up fraction: 0.250678
 Spin dn fraction: 0.749322

Stats on state17: (E=-0.250838)
 Spin up fraction: 0.749322
 Spin dn fraction: 0.250678

Stats on state18: (E=-0.249767)
 Spin up fraction: 0.386626
 Spin dn fraction: 0.613374

Stats on state19: (E=-0.249767)
 Spin up fraction: 0.613374
 Spin dn fraction: 0.386626

Stats on state20: (E=-0.247999)
 Spin up fraction: 0.169081
 Spin dn fraction: 0.830919

Stats on state21: (E=-0.247999)
 Spin up fraction: 0.830919
 Spin dn fraction: 0.169081

Stats on state22: (E=-0.238589)
 Spin up fraction: 0.425262
 Spin dn fraction: 0.574738

Stats on state23: (E=-0.238589)
 Spin up fraction: 0.574738
 Spin dn fraction: 0.425262

Stats on state24: (E=-0.137787)
 Spin up fraction: 0.538248
 Spin dn fraction: 0.461752

Stats on state25: (E=-0.137787)
 Spin up fraction: 0.461752
 Spin dn fraction: 0.538248

Stats on state26: (E=-0.129937)
 Spin up fraction: 0.532853
 Spin dn fraction: 0.467147

Stats on state27: (E=-0.129937)
 Spin up fraction: 0.467147
 Spin dn fraction: 0.532853

Stats on state28: (E=-0.12896)
 Spin up fraction: 0.481213
 Spin dn fraction: 0.518787

Stats on state29: (E=-0.12896)
 Spin up fraction: 0.518787
 Spin dn fraction: 0.481213

Stats on state30: (E=-0.125861)
 Spin up fraction: 0.667268
 Spin dn fraction: 0.332732

Stats on state31: (E=-0.125861)
 Spin up fraction: 0.332732
 Spin dn fraction: 0.667268

Stats on state32: (E=-0.12062)
 Spin up fraction: 0.409874
 Spin dn fraction: 0.590126

Stats on state33: (E=-0.12062)
 Spin up fraction: 0.590126
 Spin dn fraction: 0.409874

Stats on state34: (E=-0.119046)
 Spin up fraction: 0.553094
 Spin dn fraction: 0.446906

Stats on state35: (E=-0.119046)
 Spin up fraction: 0.446906
 Spin dn fraction: 0.553094

