Tue Oct 11 11:50:20 2022

******************************************************************************

ist->nx = 124	ist->dx = 0.500000
ist->ny = 124	ist->dy = 0.500000
ist->nz = 176	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 15
Total # of filtered electron eigenstates = 66
The eval.par index of the HOMO state = 407
The eval.par index of the LUMO state = 410
The HOMO energy = -0.23439594 -6.37824169
The LUMO energy = -0.15427429 -4.19801952
Fundamental gap = 0.0801216465 2.1802221728
The total number of atoms = 615
Number of grid points used: nx = 124  ny = 124  nz = 176
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 15
The number of electron eigenstates within 0.2000 of the LUMO energy = 66
Total number of carrier states, ms = 81
QD (minimum) dimensions: xd = 29.00 yd = 29.00 zd = 41.00
Final Box Dimensions: xd = 31 yd = 31 zd = 44
Gamma = 0.085366
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 386
allocating memory for 15 hole and 66 electron states
starting to read at offset 407
406
moving file head back by 2
405
moving file head back by 2
404
moving file head back by 2
403
moving file head back by 2
402
moving file head back by 2
401
moving file head back by 2
400
moving file head back by 2
399
moving file head back by 2
398
moving file head back by 2
397
moving file head back by 2
396
moving file head back by 2
395
moving file head back by 2
394
moving file head back by 2
393
moving file head back by 2
392
moving file head back by 2
391
moving file head back by 2
390
moving file head back by 2
389
moving file head back by 2
388
moving file head back by 2
387
moving file head back by 2
386
moving file head back by 2
385
moving file head back by 2
tlumo: 0 nstates:15 counter:409
tlumo: 0 nstates:15 counter:410
tlumo: 1 nstates:16 counter:411
tlumo: 2 nstates:17 counter:412
tlumo: 3 nstates:18 counter:413
tlumo: 4 nstates:19 counter:414
tlumo: 5 nstates:20 counter:415
tlumo: 6 nstates:21 counter:416
tlumo: 7 nstates:22 counter:417
tlumo: 8 nstates:23 counter:418
tlumo: 9 nstates:24 counter:419
tlumo: 10 nstates:25 counter:420
tlumo: 11 nstates:26 counter:421
tlumo: 12 nstates:27 counter:422
tlumo: 13 nstates:28 counter:423
tlumo: 14 nstates:29 counter:424
tlumo: 15 nstates:30 counter:425
tlumo: 16 nstates:31 counter:426
tlumo: 17 nstates:32 counter:427
tlumo: 18 nstates:33 counter:428
tlumo: 19 nstates:34 counter:429
tlumo: 20 nstates:35 counter:430
tlumo: 21 nstates:36 counter:431
tlumo: 22 nstates:37 counter:432
tlumo: 23 nstates:38 counter:433
tlumo: 24 nstates:39 counter:434
tlumo: 25 nstates:40 counter:435
tlumo: 26 nstates:41 counter:436
tlumo: 27 nstates:42 counter:437
tlumo: 28 nstates:43 counter:438
tlumo: 29 nstates:44 counter:439
tlumo: 30 nstates:45 counter:440
tlumo: 31 nstates:46 counter:441
tlumo: 32 nstates:47 counter:442
tlumo: 33 nstates:48 counter:443
tlumo: 34 nstates:49 counter:444
tlumo: 35 nstates:50 counter:445
tlumo: 36 nstates:51 counter:446
tlumo: 37 nstates:52 counter:447
tlumo: 38 nstates:53 counter:448
tlumo: 39 nstates:54 counter:449
tlumo: 40 nstates:55 counter:450
tlumo: 41 nstates:56 counter:451
tlumo: 42 nstates:57 counter:452
tlumo: 43 nstates:58 counter:453
tlumo: 44 nstates:59 counter:454
tlumo: 45 nstates:60 counter:455
tlumo: 46 nstates:61 counter:456
