Sat Oct  8 14:26:53 2022

******************************************************************************

ist->nx = 196	ist->dx = 0.500000
ist->ny = 196	ist->dy = 0.500000
ist->nz = 196	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 20
Total # of filtered electron eigenstates = 56
The eval.par index of the HOMO state = 66
The eval.par index of the LUMO state = 67
The HOMO energy = -0.22958302 -6.24727534
The LUMO energy = -0.15897832 -4.32602260
Fundamental gap = 0.0706046999 1.9212527319
The total number of atoms = 1749
Number of grid points used: nx = 196  ny = 196  nz = 196
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 20
The number of electron eigenstates within 0.2000 of the LUMO energy = 56
Total number of carrier states, ms = 76
QD (minimum) dimensions: xd = 41.00 yd = 46.00 zd = 47.00
Final Box Dimensions: xd = 49 yd = 49 zd = 49
Gamma = 0.085366
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 47
allocating memory for 20 hole and 56 electron states
starting to read at offset 66
65
moving file head back by 2
64
moving file head back by 2
63
moving file head back by 2
62
moving file head back by 2
61
moving file head back by 2
60
moving file head back by 2
59
moving file head back by 2
58
moving file head back by 2
57
moving file head back by 2
56
moving file head back by 2
55
moving file head back by 2
54
moving file head back by 2
53
moving file head back by 2
52
moving file head back by 2
51
moving file head back by 2
50
moving file head back by 2
49
moving file head back by 2
48
moving file head back by 2
47
moving file head back by 2
46
moving file head back by 2
tlumo: 1 nstates:21 counter:68
tlumo: 2 nstates:22 counter:69
tlumo: 3 nstates:23 counter:70
tlumo: 4 nstates:24 counter:71
tlumo: 5 nstates:25 counter:72
tlumo: 6 nstates:26 counter:73
tlumo: 7 nstates:27 counter:74
tlumo: 8 nstates:28 counter:75
tlumo: 9 nstates:29 counter:76
tlumo: 10 nstates:30 counter:77
tlumo: 11 nstates:31 counter:78
tlumo: 12 nstates:32 counter:79
tlumo: 13 nstates:33 counter:80
tlumo: 14 nstates:34 counter:81
tlumo: 15 nstates:35 counter:82
tlumo: 16 nstates:36 counter:83
tlumo: 17 nstates:37 counter:84
tlumo: 18 nstates:38 counter:85
tlumo: 19 nstates:39 counter:86
tlumo: 20 nstates:40 counter:87
tlumo: 21 nstates:41 counter:88
tlumo: 22 nstates:42 counter:89
tlumo: 23 nstates:43 counter:90
tlumo: 24 nstates:44 counter:91
tlumo: 25 nstates:45 counter:92
tlumo: 26 nstates:46 counter:93
tlumo: 27 nstates:47 counter:94
tlumo: 28 nstates:48 counter:95
tlumo: 29 nstates:49 counter:96
tlumo: 30 nstates:50 counter:97
tlumo: 31 nstates:51 counter:98
tlumo: 32 nstates:52 counter:99
tlumo: 33 nstates:53 counter:100
tlumo: 34 nstates:54 counter:101
tlumo: 35 nstates:55 counter:102
tlumo: 36 nstates:56 counter:103
tlumo: 37 nstates:57 counter:104
tlumo: 38 nstates:58 counter:105
tlumo: 39 nstates:59 counter:106
tlumo: 40 nstates:60 counter:107
tlumo: 41 nstates:61 counter:108
tlumo: 42 nstates:62 counter:109
tlumo: 43 nstates:63 counter:110
tlumo: 44 nstates:64 counter:111
tlumo: 45 nstates:65 counter:112
tlumo: 46 nstates:66 counter:113
tlumo: 47 nstates:67 counter:114
