Tue Oct  4 12:00:33 2022

******************************************************************************

ist->nx = 144	ist->dx = 0.500000
ist->ny = 144	ist->dy = 0.500000
ist->nz = 144	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 23
Total # of filtered electron eigenstates = 29
The eval.par index of the HOMO state = 375
The eval.par index of the LUMO state = 376
The HOMO energy = -0.23132835 -6.29476818
The LUMO energy = -0.15321032 -4.16906724
Fundamental gap = 0.0781180290 2.1257009332
The total number of atoms = 791
Number of grid points used: nx = 144  ny = 144  nz = 144
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 23
The number of electron eigenstates within 0.2000 of the LUMO energy = 29
Total number of carrier states, ms = 52
QD (minimum) dimensions: xd = 35.00 yd = 35.00 zd = 34.00
Final Box Dimensions: xd = 36 yd = 36 zd = 36
Gamma = 0.102941
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 351
allocating memory for 23 hole and 29 electron states
starting to read at offset 375
374
moving file head back by 2
373
moving file head back by 2
372
moving file head back by 2
371
moving file head back by 2
370
moving file head back by 2
369
moving file head back by 2
368
moving file head back by 2
367
moving file head back by 2
366
moving file head back by 2
365
moving file head back by 2
364
moving file head back by 2
363
moving file head back by 2
362
moving file head back by 2
361
moving file head back by 2
360
moving file head back by 2
359
moving file head back by 2
358
moving file head back by 2
357
moving file head back by 2
356
moving file head back by 2
355
moving file head back by 2
354
moving file head back by 2
353
moving file head back by 2
352
moving file head back by 2
351
moving file head back by 2
350
moving file head back by 2
tlumo: 1 nstates:24 counter:377
tlumo: 2 nstates:25 counter:378
tlumo: 3 nstates:26 counter:379
tlumo: 4 nstates:27 counter:380
tlumo: 5 nstates:28 counter:381
tlumo: 6 nstates:29 counter:382
tlumo: 7 nstates:30 counter:383
tlumo: 8 nstates:31 counter:384
tlumo: 9 nstates:32 counter:385
tlumo: 10 nstates:33 counter:386
tlumo: 11 nstates:34 counter:387
tlumo: 12 nstates:35 counter:388
tlumo: 13 nstates:36 counter:389
tlumo: 14 nstates:37 counter:390
tlumo: 15 nstates:38 counter:391
tlumo: 16 nstates:39 counter:392
tlumo: 17 nstates:40 counter:393
tlumo: 18 nstates:41 counter:394
tlumo: 19 nstates:42 counter:395
tlumo: 20 nstates:43 counter:396
tlumo: 21 nstates:44 counter:397
tlumo: 22 nstates:45 counter:398
tlumo: 23 nstates:46 counter:399
tlumo: 24 nstates:47 counter:400
tlumo: 25 nstates:48 counter:401
tlumo: 25 nstates:48 counter:402
tlumo: 26 nstates:49 counter:403
tlumo: 26 nstates:49 counter:404
tlumo: 27 nstates:50 counter:405
tlumo: 28 nstates:51 counter:406
tlumo: 29 nstates:52 counter:407
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 23
Number of electron eigenstates used in the BSE calculation =  29
Total number of eigenstates used in the BSE calculation = 52

Stats on state0: (E=-0.247091)
 Spin up fraction: 0.177863
 Spin dn fraction: 0.822137

Stats on state1: (E=-0.246249)
 Spin up fraction: 0.195012
 Spin dn fraction: 0.804988

Stats on state2: (E=-0.245636)
 Spin up fraction: 0.308885
 Spin dn fraction: 0.691115

Stats on state3: (E=-0.244578)
 Spin up fraction: 0.471007
 Spin dn fraction: 0.528993

Stats on state4: (E=-0.244578)
 Spin up fraction: 0.528993
 Spin dn fraction: 0.471007

Stats on state5: (E=-0.242742)
 Spin up fraction: 0.379181
 Spin dn fraction: 0.620819

Stats on state6: (E=-0.242742)
 Spin up fraction: 0.620819
 Spin dn fraction: 0.379181

Stats on state7: (E=-0.242609)
 Spin up fraction: 0.484944
 Spin dn fraction: 0.515056

Stats on state8: (E=-0.242609)
 Spin up fraction: 0.515056
 Spin dn fraction: 0.484944

Stats on state9: (E=-0.241711)
 Spin up fraction: 0.673287
 Spin dn fraction: 0.326713

Stats on state10: (E=-0.241711)
 Spin up fraction: 0.326713
 Spin dn fraction: 0.673287

Stats on state11: (E=-0.241414)
 Spin up fraction: 0.674564
 Spin dn fraction: 0.325436

Stats on state12: (E=-0.241414)
 Spin up fraction: 0.325436
 Spin dn fraction: 0.674564

Stats on state13: (E=-0.240506)
 Spin up fraction: 0.422918
 Spin dn fraction: 0.577082

Stats on state14: (E=-0.240506)
 Spin up fraction: 0.577082
 Spin dn fraction: 0.422918

Stats on state15: (E=-0.237183)
 Spin up fraction: 0.133693
 Spin dn fraction: 0.866307

Stats on state16: (E=-0.237183)
 Spin up fraction: 0.866307
 Spin dn fraction: 0.133693

Stats on state17: (E=-0.236273)
 Spin up fraction: 0.339699
 Spin dn fraction: 0.660301

Stats on state18: (E=-0.236273)
 Spin up fraction: 0.660301
 Spin dn fraction: 0.339699

Stats on state19: (E=-0.235939)
 Spin up fraction: 0.139468
 Spin dn fraction: 0.860532

Stats on state20: (E=-0.235939)
 Spin up fraction: 0.860532
 Spin dn fraction: 0.139468

Stats on state21: (E=-0.231328)
 Spin up fraction: 0.250560
 Spin dn fraction: 0.749440

Stats on state22: (E=-0.231328)
 Spin up fraction: 0.749440
 Spin dn fraction: 0.250560

Stats on state23: (E=-0.15321)
 Spin up fraction: 0.592321
 Spin dn fraction: 0.407679

Stats on state24: (E=-0.15321)
 Spin up fraction: 0.407679
 Spin dn fraction: 0.592321

Stats on state25: (E=-0.148301)
 Spin up fraction: 0.492664
 Spin dn fraction: 0.507336

Stats on state26: (E=-0.148301)
 Spin up fraction: 0.507336
 Spin dn fraction: 0.492664

Stats on state27: (E=-0.147881)
 Spin up fraction: 0.449557
 Spin dn fraction: 0.550443

Stats on state28: (E=-0.147881)
 Spin up fraction: 0.550443
 Spin dn fraction: 0.449557

Stats on state29: (E=-0.146507)
 Spin up fraction: 0.738078
 Spin dn fraction: 0.261922

Stats on state30: (E=-0.146507)
 Spin up fraction: 0.261922
 Spin dn fraction: 0.738078

Stats on state31: (E=-0.143736)
 Spin up fraction: 0.502679
 Spin dn fraction: 0.497321

Stats on state32: (E=-0.143736)
 Spin up fraction: 0.497321
 Spin dn fraction: 0.502679

Stats on state33: (E=-0.143539)
 Spin up fraction: 0.502567
 Spin dn fraction: 0.497433

Stats on state34: (E=-0.143539)
 Spin up fraction: 0.497433
 Spin dn fraction: 0.502567

Stats on state35: (E=-0.142436)
 Spin up fraction: 0.526323
 Spin dn fraction: 0.473677

Stats on state36: (E=-0.142436)
 Spin up fraction: 0.473677
 Spin dn fraction: 0.526323

Stats on state37: (E=-0.141169)
 Spin up fraction: 0.482154
 Spin dn fraction: 0.517846

Stats on state38: (E=-0.141169)
 Spin up fraction: 0.517846
 Spin dn fraction: 0.482154

Stats on state39: (E=-0.140808)
 Spin up fraction: 0.515232
 Spin dn fraction: 0.484768

Stats on state40: (E=-0.140808)
 Spin up fraction: 0.484767
 Spin dn fraction: 0.515233

Stats on state41: (E=-0.140545)
 Spin up fraction: 0.479476
 Spin dn fraction: 0.520524

Stats on state42: (E=-0.140545)
 Spin up fraction: 0.520523
 Spin dn fraction: 0.479477

Stats on state43: (E=-0.140491)
 Spin up fraction: 0.432761
 Spin dn fraction: 0.567239

Stats on state44: (E=-0.140491)
 Spin up fraction: 0.567239
 Spin dn fraction: 0.432761

Stats on state45: (E=-0.140377)
 Spin up fraction: 0.499568
 Spin dn fraction: 0.500432

Stats on state46: (E=-0.140377)
 Spin up fraction: 0.500433
 Spin dn fraction: 0.499567

Stats on state47: (E=-0.139426)
 Spin up fraction: 0.495433
 Spin dn fraction: 0.504567

Stats on state48: (E=-0.139177)
 Spin up fraction: 0.492860
 Spin dn fraction: 0.507140

Stats on state49: (E=-0.138103)
 Spin up fraction: 0.463703
 Spin dn fraction: 0.536297

Stats on state50: (E=-0.138103)
 Spin up fraction: 0.536296
 Spin dn fraction: 0.463704

Stats on state51: (E=-0.137545)
 Spin up fraction: 0.453135
 Spin dn fraction: 0.546865
a:23 i:0 ibs:0
a:23 i:1 ibs:1
a:23 i:2 ibs:2
a:23 i:3 ibs:3
a:23 i:4 ibs:4
a:23 i:5 ibs:5
a:23 i:6 ibs:6
a:23 i:7 ibs:7
a:23 i:8 ibs:8
a:23 i:9 ibs:9
a:23 i:10 ibs:10
a:23 i:11 ibs:11
a:23 i:12 ibs:12
a:23 i:13 ibs:13
a:23 i:14 ibs:14
a:23 i:15 ibs:15
a:23 i:16 ibs:16
a:23 i:17 ibs:17
a:23 i:18 ibs:18
a:23 i:19 ibs:19
a:23 i:20 ibs:20
a:23 i:21 ibs:21
a:23 i:22 ibs:22
a:24 i:0 ibs:23
a:24 i:1 ibs:24
a:24 i:2 ibs:25
a:24 i:3 ibs:26
a:24 i:4 ibs:27
a:24 i:5 ibs:28
a:24 i:6 ibs:29
a:24 i:7 ibs:30
a:24 i:8 ibs:31
a:24 i:9 ibs:32
a:24 i:10 ibs:33
a:24 i:11 ibs:34
a:24 i:12 ibs:35
a:24 i:13 ibs:36
a:24 i:14 ibs:37
a:24 i:15 ibs:38
a:24 i:16 ibs:39
a:24 i:17 ibs:40
a:24 i:18 ibs:41
a:24 i:19 ibs:42
a:24 i:20 ibs:43
a:24 i:21 ibs:44
a:24 i:22 ibs:45
a:25 i:0 ibs:46
a:25 i:1 ibs:47
a:25 i:2 ibs:48
a:25 i:3 ibs:49
a:25 i:4 ibs:50
a:25 i:5 ibs:51
a:25 i:6 ibs:52
a:25 i:7 ibs:53
a:25 i:8 ibs:54
a:25 i:9 ibs:55
a:25 i:10 ibs:56
a:25 i:11 ibs:57
a:25 i:12 ibs:58
a:25 i:13 ibs:59
a:25 i:14 ibs:60
a:25 i:15 ibs:61
a:25 i:16 ibs:62
a:25 i:17 ibs:63
a:25 i:18 ibs:64
a:25 i:19 ibs:65
a:25 i:20 ibs:66
a:25 i:21 ibs:67
a:25 i:22 ibs:68
a:26 i:0 ibs:69
a:26 i:1 ibs:70
