Wed Oct 19 04:23:21 2022

******************************************************************************

ist->nx = 176	ist->dx = 0.500000
ist->ny = 176	ist->dy = 0.500000
ist->nz = 92	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 30
Total # of filtered electron eigenstates = 67
The eval.par index of the HOMO state = 126
The eval.par index of the LUMO state = 127
The HOMO energy = -0.23424901 -6.37424345
The LUMO energy = -0.15353354 -4.17786261
Fundamental gap = 0.0807154662 2.1963808376
The total number of atoms = 692
Number of grid points used: nx = 176  ny = 176  nz = 92
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 30
The number of electron eigenstates within 0.2000 of the LUMO energy = 67
Total number of carrier states, ms = 97
QD (minimum) dimensions: xd = 40.00 yd = 40.00 zd = 23.00
Final Box Dimensions: xd = 44 yd = 44 zd = 23
Gamma = 0.152174
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 97
allocating memory for 30 hole and 67 electron states
starting to read at offset 126
125
moving file head back by 2
124
moving file head back by 2
123
moving file head back by 2
122
moving file head back by 2
121
moving file head back by 2
120
moving file head back by 2
119
moving file head back by 2
118
moving file head back by 2
117
moving file head back by 2
116
moving file head back by 2
115
moving file head back by 2
114
moving file head back by 2
113
moving file head back by 2
112
moving file head back by 2
111
moving file head back by 2
110
moving file head back by 2
109
moving file head back by 2
108
moving file head back by 2
107
moving file head back by 2
106
moving file head back by 2
105
moving file head back by 2
104
moving file head back by 2
103
moving file head back by 2
102
moving file head back by 2
101
moving file head back by 2
100
moving file head back by 2
99
moving file head back by 2
98
moving file head back by 2
97
moving file head back by 2
96
moving file head back by 2
tlumo: 1 nstates:31 counter:128
tlumo: 2 nstates:32 counter:129
tlumo: 3 nstates:33 counter:130
tlumo: 4 nstates:34 counter:131
tlumo: 5 nstates:35 counter:132
tlumo: 6 nstates:36 counter:133
tlumo: 7 nstates:37 counter:134
tlumo: 8 nstates:38 counter:135
tlumo: 9 nstates:39 counter:136
tlumo: 10 nstates:40 counter:137
tlumo: 11 nstates:41 counter:138
tlumo: 12 nstates:42 counter:139
tlumo: 13 nstates:43 counter:140
tlumo: 14 nstates:44 counter:141
tlumo: 15 nstates:45 counter:142
tlumo: 16 nstates:46 counter:143
tlumo: 17 nstates:47 counter:144
tlumo: 18 nstates:48 counter:145
tlumo: 19 nstates:49 counter:146
tlumo: 20 nstates:50 counter:147
tlumo: 21 nstates:51 counter:148
tlumo: 22 nstates:52 counter:149
tlumo: 23 nstates:53 counter:150
tlumo: 24 nstates:54 counter:151
tlumo: 25 nstates:55 counter:152
tlumo: 26 nstates:56 counter:153
tlumo: 27 nstates:57 counter:154
tlumo: 28 nstates:58 counter:155
tlumo: 29 nstates:59 counter:156
tlumo: 30 nstates:60 counter:157
tlumo: 31 nstates:61 counter:158
tlumo: 32 nstates:62 counter:159
tlumo: 33 nstates:63 counter:160
tlumo: 34 nstates:64 counter:161
tlumo: 35 nstates:65 counter:162
tlumo: 36 nstates:66 counter:163
tlumo: 37 nstates:67 counter:164
tlumo: 38 nstates:68 counter:165
tlumo: 39 nstates:69 counter:166
tlumo: 40 nstates:70 counter:167
tlumo: 41 nstates:71 counter:168
tlumo: 42 nstates:72 counter:169
tlumo: 43 nstates:73 counter:170
tlumo: 44 nstates:74 counter:171
tlumo: 45 nstates:75 counter:172
tlumo: 46 nstates:76 counter:173
tlumo: 47 nstates:77 counter:174
tlumo: 48 nstates:78 counter:175
tlumo: 49 nstates:79 counter:176
tlumo: 50 nstates:80 counter:177
tlumo: 51 nstates:81 counter:178
tlumo: 52 nstates:82 counter:179
tlumo: 53 nstates:83 counter:180
tlumo: 54 nstates:84 counter:181
