Tue Oct 25 10:30:30 2022

******************************************************************************

ist->nx = 124	ist->dx = 0.500000
ist->ny = 124	ist->dy = 0.500000
ist->nz = 216	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 19
Total # of filtered electron eigenstates = 18
The eval.par index of the HOMO state = 368
The eval.par index of the LUMO state = 369
The HOMO energy = -0.23147473 -6.29875158
The LUMO energy = -0.15316361 -4.16779631
Fundamental gap = 0.0783111222 2.1309552720
The total number of atoms = 817
Number of grid points used: nx = 124  ny = 124  nz = 216
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 19
The number of electron eigenstates within 0.2000 of the LUMO energy = 18
Total number of carrier states, ms = 37
QD (minimum) dimensions: xd = 29.00 yd = 29.00 zd = 52.00
Final Box Dimensions: xd = 31 yd = 31 zd = 54
Gamma = 0.067308
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 350
allocating memory for 19 hole and 18 electron states
starting to read at offset 368
367
moving file head back by 2
366
moving file head back by 2
365
moving file head back by 2
364
moving file head back by 2
363
moving file head back by 2
362
moving file head back by 2
361
moving file head back by 2
360
moving file head back by 2
359
moving file head back by 2
358
moving file head back by 2
357
moving file head back by 2
356
moving file head back by 2
355
moving file head back by 2
354
moving file head back by 2
353
moving file head back by 2
352
moving file head back by 2
351
moving file head back by 2
350
moving file head back by 2
349
moving file head back by 2
tlumo: 1 nstates:20 counter:370
tlumo: 2 nstates:21 counter:371
tlumo: 3 nstates:22 counter:372
tlumo: 4 nstates:23 counter:373
tlumo: 5 nstates:24 counter:374
tlumo: 6 nstates:25 counter:375
tlumo: 7 nstates:26 counter:376
tlumo: 8 nstates:27 counter:377
tlumo: 9 nstates:28 counter:378
tlumo: 10 nstates:29 counter:379
tlumo: 11 nstates:30 counter:380
tlumo: 12 nstates:31 counter:381
tlumo: 13 nstates:32 counter:382
tlumo: 14 nstates:33 counter:383
tlumo: 15 nstates:34 counter:384
tlumo: 16 nstates:35 counter:385
tlumo: 17 nstates:36 counter:386
tlumo: 18 nstates:37 counter:387
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 19
Number of electron eigenstates used in the BSE calculation =  18
Total number of eigenstates used in the BSE calculation = 37

Stats on state0: (E=-0.244603)
 Spin up fraction: 0.410978
 Spin dn fraction: 0.589022

Stats on state1: (E=-0.243822)
 Spin up fraction: 0.451211
 Spin dn fraction: 0.548789

Stats on state2: (E=-0.243822)
 Spin up fraction: 0.548788
 Spin dn fraction: 0.451212

Stats on state3: (E=-0.243579)
 Spin up fraction: 0.878008
 Spin dn fraction: 0.121992

Stats on state4: (E=-0.243579)
 Spin up fraction: 0.121992
 Spin dn fraction: 0.878008

Stats on state5: (E=-0.241024)
 Spin up fraction: 0.417430
 Spin dn fraction: 0.582570

Stats on state6: (E=-0.241024)
 Spin up fraction: 0.582570
 Spin dn fraction: 0.417430

Stats on state7: (E=-0.240392)
 Spin up fraction: 0.534993
 Spin dn fraction: 0.465007

Stats on state8: (E=-0.240392)
 Spin up fraction: 0.465007
 Spin dn fraction: 0.534993

Stats on state9: (E=-0.238928)
 Spin up fraction: 0.842826
 Spin dn fraction: 0.157174

Stats on state10: (E=-0.238928)
 Spin up fraction: 0.157174
 Spin dn fraction: 0.842826

Stats on state11: (E=-0.238166)
 Spin up fraction: 0.638965
 Spin dn fraction: 0.361035

Stats on state12: (E=-0.238166)
 Spin up fraction: 0.361035
 Spin dn fraction: 0.638965

Stats on state13: (E=-0.237572)
 Spin up fraction: 0.357949
 Spin dn fraction: 0.642051

Stats on state14: (E=-0.237572)
 Spin up fraction: 0.642051
 Spin dn fraction: 0.357949

Stats on state15: (E=-0.234485)
 Spin up fraction: 0.533979
 Spin dn fraction: 0.466021

Stats on state16: (E=-0.234485)
 Spin up fraction: 0.466021
 Spin dn fraction: 0.533979

Stats on state17: (E=-0.231475)
 Spin up fraction: 0.969751
 Spin dn fraction: 0.030249

Stats on state18: (E=-0.231475)
 Spin up fraction: 0.030249
 Spin dn fraction: 0.969751

Stats on state19: (E=-0.153164)
 Spin up fraction: 0.442153
 Spin dn fraction: 0.557847

Stats on state20: (E=-0.153164)
 Spin up fraction: 0.557847
 Spin dn fraction: 0.442153

Stats on state21: (E=-0.14907)
 Spin up fraction: 0.372115
 Spin dn fraction: 0.627885

Stats on state22: (E=-0.14907)
 Spin up fraction: 0.627885
 Spin dn fraction: 0.372115

Stats on state23: (E=-0.147307)
 Spin up fraction: 0.502231
 Spin dn fraction: 0.497769

Stats on state24: (E=-0.147307)
 Spin up fraction: 0.497769
 Spin dn fraction: 0.502231

Stats on state25: (E=-0.14685)
 Spin up fraction: 0.520613
 Spin dn fraction: 0.479387

Stats on state26: (E=-0.14685)
 Spin up fraction: 0.479386
 Spin dn fraction: 0.520614

Stats on state27: (E=-0.144425)
 Spin up fraction: 0.713673
 Spin dn fraction: 0.286327

Stats on state28: (E=-0.144425)
 Spin up fraction: 0.286327
 Spin dn fraction: 0.713673

Stats on state29: (E=-0.142975)
 Spin up fraction: 0.470813
 Spin dn fraction: 0.529187

Stats on state30: (E=-0.142975)
 Spin up fraction: 0.529187
 Spin dn fraction: 0.470813

Stats on state31: (E=-0.142669)
 Spin up fraction: 0.499255
 Spin dn fraction: 0.500745

Stats on state32: (E=-0.142669)
 Spin up fraction: 0.500748
 Spin dn fraction: 0.499252

Stats on state33: (E=-0.142607)
 Spin up fraction: 0.534087
 Spin dn fraction: 0.465913

Stats on state34: (E=-0.142607)
 Spin up fraction: 0.465913
 Spin dn fraction: 0.534087

Stats on state35: (E=-0.142167)
 Spin up fraction: 0.538247
 Spin dn fraction: 0.461753

Stats on state36: (E=-0.142167)
 Spin up fraction: 0.461751
 Spin dn fraction: 0.538249
a:19 i:0 ibs:0
a:19 i:1 ibs:1
a:19 i:2 ibs:2
a:19 i:3 ibs:3
a:19 i:4 ibs:4
a:19 i:5 ibs:5
a:19 i:6 ibs:6
a:19 i:7 ibs:7
a:19 i:8 ibs:8
a:19 i:9 ibs:9
a:19 i:10 ibs:10
a:19 i:11 ibs:11
