Tue Nov  8 05:37:02 2022

******************************************************************************

ist->nx = 196	ist->dx = 0.500000
ist->ny = 196	ist->dy = 0.500000
ist->nz = 196	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 14
Total # of filtered electron eigenstates = 29
The eval.par index of the HOMO state = 148
The eval.par index of the LUMO state = 151
The HOMO energy = -0.23383337 -6.36293324
The LUMO energy = -0.15194553 -4.13465060
Fundamental gap = 0.0818878351 2.2282826368
The total number of atoms = 905
Number of grid points used: nx = 196  ny = 196  nz = 196
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 14
The number of electron eigenstates within 0.2000 of the LUMO energy = 29
Total number of carrier states, ms = 43
QD (minimum) dimensions: xd = 41.00 yd = 41.00 zd = 29.00
Final Box Dimensions: xd = 49 yd = 49 zd = 49
Gamma = 0.120690
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 133
allocating memory for 14 hole and 29 electron states
starting to read at offset 148
147
moving file head back by 2
146
moving file head back by 2
145
moving file head back by 2
144
moving file head back by 2
143
moving file head back by 2
142
moving file head back by 2
141
moving file head back by 2
140
moving file head back by 2
139
moving file head back by 2
138
moving file head back by 2
137
moving file head back by 2
136
moving file head back by 2
135
moving file head back by 2
134
moving file head back by 2
133
moving file head back by 2
132
moving file head back by 2
tlumo: 0 nstates:14 counter:150
tlumo: 0 nstates:14 counter:151
tlumo: 1 nstates:15 counter:152
tlumo: 2 nstates:16 counter:153
tlumo: 2 nstates:16 counter:154
tlumo: 3 nstates:17 counter:155
tlumo: 4 nstates:18 counter:156
tlumo: 5 nstates:19 counter:157
tlumo: 6 nstates:20 counter:158
tlumo: 7 nstates:21 counter:159
tlumo: 8 nstates:22 counter:160
tlumo: 9 nstates:23 counter:161
tlumo: 10 nstates:24 counter:162
tlumo: 11 nstates:25 counter:163
tlumo: 12 nstates:26 counter:164
tlumo: 13 nstates:27 counter:165
tlumo: 14 nstates:28 counter:166
tlumo: 15 nstates:29 counter:167
tlumo: 16 nstates:30 counter:168
tlumo: 17 nstates:31 counter:169
tlumo: 18 nstates:32 counter:170
tlumo: 19 nstates:33 counter:171
tlumo: 20 nstates:34 counter:172
tlumo: 21 nstates:35 counter:173
tlumo: 22 nstates:36 counter:174
tlumo: 23 nstates:37 counter:175
tlumo: 24 nstates:38 counter:176
tlumo: 25 nstates:39 counter:177
tlumo: 26 nstates:40 counter:178
tlumo: 27 nstates:41 counter:179
tlumo: 28 nstates:42 counter:180
tlumo: 29 nstates:43 counter:181
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 14
Number of electron eigenstates used in the BSE calculation =  29
Total number of eigenstates used in the BSE calculation = 43

Stats on state0: (E=-0.244638)
 Spin up fraction: 0.713487
 Spin dn fraction: 0.286513

Stats on state1: (E=-0.243433)
 Spin up fraction: 0.472628
 Spin dn fraction: 0.527372

Stats on state2: (E=-0.243433)
 Spin up fraction: 0.527372
 Spin dn fraction: 0.472628

Stats on state3: (E=-0.243416)
 Spin up fraction: 0.725979
 Spin dn fraction: 0.274021

Stats on state4: (E=-0.243416)
 Spin up fraction: 0.274021
 Spin dn fraction: 0.725979

Stats on state5: (E=-0.241888)
 Spin up fraction: 0.347551
 Spin dn fraction: 0.652449

Stats on state6: (E=-0.240689)
 Spin up fraction: 0.357889
 Spin dn fraction: 0.642111

Stats on state7: (E=-0.240689)
 Spin up fraction: 0.642111
 Spin dn fraction: 0.357889

Stats on state8: (E=-0.238073)
 Spin up fraction: 0.329537
 Spin dn fraction: 0.670463

Stats on state9: (E=-0.238073)
 Spin up fraction: 0.670463
 Spin dn fraction: 0.329537

Stats on state10: (E=-0.237805)
 Spin up fraction: 0.860547
 Spin dn fraction: 0.139453

Stats on state11: (E=-0.237805)
 Spin up fraction: 0.139453
 Spin dn fraction: 0.860547

Stats on state12: (E=-0.233833)
 Spin up fraction: 0.188524
 Spin dn fraction: 0.811476

Stats on state13: (E=-0.233833)
 Spin up fraction: 0.811476
 Spin dn fraction: 0.188524

Stats on state14: (E=-0.151946)
 Spin up fraction: 0.363794
 Spin dn fraction: 0.636206

Stats on state15: (E=-0.151946)
 Spin up fraction: 0.636206
 Spin dn fraction: 0.363794

Stats on state16: (E=-0.147024)
 Spin up fraction: 0.391552
 Spin dn fraction: 0.608448

Stats on state17: (E=-0.147024)
 Spin up fraction: 0.608448
 Spin dn fraction: 0.391552

Stats on state18: (E=-0.14681)
 Spin up fraction: 0.499662
 Spin dn fraction: 0.500338

Stats on state19: (E=-0.14681)
 Spin up fraction: 0.500338
 Spin dn fraction: 0.499662

Stats on state20: (E=-0.144536)
 Spin up fraction: 0.665333
 Spin dn fraction: 0.334667

Stats on state21: (E=-0.144536)
 Spin up fraction: 0.334667
 Spin dn fraction: 0.665333

Stats on state22: (E=-0.141717)
 Spin up fraction: 0.574243
 Spin dn fraction: 0.425757

Stats on state23: (E=-0.141717)
 Spin up fraction: 0.425757
 Spin dn fraction: 0.574243

Stats on state24: (E=-0.14144)
 Spin up fraction: 0.485121
 Spin dn fraction: 0.514879

Stats on state25: (E=-0.14144)
 Spin up fraction: 0.514879
 Spin dn fraction: 0.485121

Stats on state26: (E=-0.141151)
 Spin up fraction: 0.608581
 Spin dn fraction: 0.391419

Stats on state27: (E=-0.141151)
 Spin up fraction: 0.391419
 Spin dn fraction: 0.608581

Stats on state28: (E=-0.13927)
 Spin up fraction: 0.356985
 Spin dn fraction: 0.643015

Stats on state29: (E=-0.13927)
 Spin up fraction: 0.643015
 Spin dn fraction: 0.356985

Stats on state30: (E=-0.138994)
 Spin up fraction: 0.329829
 Spin dn fraction: 0.670171

Stats on state31: (E=-0.138994)
 Spin up fraction: 0.670171
 Spin dn fraction: 0.329829

Stats on state32: (E=-0.138378)
 Spin up fraction: 0.361693
 Spin dn fraction: 0.638307

