Fri Oct 28 15:03:18 2022

******************************************************************************

ist->nx = 124	ist->dx = 0.500000
ist->ny = 124	ist->dy = 0.500000
ist->nz = 162	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 30
Total # of filtered electron eigenstates = 42
The eval.par index of the HOMO state = 359
The eval.par index of the LUMO state = 360
The HOMO energy = -0.23182552 -6.30829703
The LUMO energy = -0.15221743 -4.14204924
Fundamental gap = 0.0796080978 2.1662477931
The total number of atoms = 623
Number of grid points used: nx = 124  ny = 124  nz = 162
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 30
The number of electron eigenstates within 0.2000 of the LUMO energy = 42
Total number of carrier states, ms = 72
QD (minimum) dimensions: xd = 29.00 yd = 29.00 zd = 40.00
Final Box Dimensions: xd = 31 yd = 31 zd = 40.5
Gamma = 0.087500
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 327
allocating memory for 30 hole and 42 electron states
starting to read at offset 359
358
moving file head back by 2
357
moving file head back by 2
356
moving file head back by 2
355
moving file head back by 2
354
moving file head back by 2
353
moving file head back by 2
352
moving file head back by 2
351
moving file head back by 2
350
moving file head back by 2
349
moving file head back by 2
348
moving file head back by 2
347
moving file head back by 2
346
moving file head back by 2
345
moving file head back by 2
344
moving file head back by 2
343
moving file head back by 2
342
moving file head back by 2
341
moving file head back by 2
340
moving file head back by 2
339
moving file head back by 2
338
moving file head back by 2
337
moving file head back by 2
336
moving file head back by 2
335
moving file head back by 2
334
moving file head back by 2
333
moving file head back by 2
332
moving file head back by 2
331
moving file head back by 2
330
moving file head back by 2
329
moving file head back by 2
328
moving file head back by 2
327
moving file head back by 2
326
moving file head back by 2
tlumo: 1 nstates:31 counter:361
tlumo: 2 nstates:32 counter:362
tlumo: 3 nstates:33 counter:363
tlumo: 4 nstates:34 counter:364
tlumo: 5 nstates:35 counter:365
tlumo: 6 nstates:36 counter:366
tlumo: 7 nstates:37 counter:367
tlumo: 8 nstates:38 counter:368
tlumo: 9 nstates:39 counter:369
tlumo: 10 nstates:40 counter:370
tlumo: 11 nstates:41 counter:371
tlumo: 12 nstates:42 counter:372
tlumo: 13 nstates:43 counter:373
tlumo: 14 nstates:44 counter:374
tlumo: 15 nstates:45 counter:375
tlumo: 16 nstates:46 counter:376
tlumo: 17 nstates:47 counter:377
tlumo: 18 nstates:48 counter:378
tlumo: 19 nstates:49 counter:379
tlumo: 20 nstates:50 counter:380
tlumo: 21 nstates:51 counter:381
tlumo: 22 nstates:52 counter:382
tlumo: 23 nstates:53 counter:383
tlumo: 24 nstates:54 counter:384
tlumo: 25 nstates:55 counter:385
tlumo: 26 nstates:56 counter:386
tlumo: 27 nstates:57 counter:387
tlumo: 28 nstates:58 counter:388
tlumo: 29 nstates:59 counter:389
tlumo: 30 nstates:60 counter:390
tlumo: 31 nstates:61 counter:391
tlumo: 32 nstates:62 counter:392
tlumo: 33 nstates:63 counter:393
tlumo: 34 nstates:64 counter:394
tlumo: 35 nstates:65 counter:395
tlumo: 35 nstates:65 counter:396
tlumo: 36 nstates:66 counter:397
tlumo: 36 nstates:66 counter:398
tlumo: 37 nstates:67 counter:399
tlumo: 37 nstates:67 counter:400
tlumo: 38 nstates:68 counter:401
tlumo: 38 nstates:68 counter:402
tlumo: 39 nstates:69 counter:403
tlumo: 39 nstates:69 counter:404
tlumo: 40 nstates:70 counter:405
tlumo: 40 nstates:70 counter:406
tlumo: 41 nstates:71 counter:407
tlumo: 41 nstates:71 counter:408
tlumo: 42 nstates:72 counter:409
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 30
Number of electron eigenstates used in the BSE calculation =  42
Total number of eigenstates used in the BSE calculation = 72

Stats on state0: (E=-0.250405)
 Spin up fraction: 0.691220
 Spin dn fraction: 0.308780

Stats on state1: (E=-0.250097)
 Spin up fraction: 0.459693
 Spin dn fraction: 0.540307

Stats on state2: (E=-0.248958)
 Spin up fraction: 0.533713
 Spin dn fraction: 0.466287

Stats on state3: (E=-0.248958)
