Wed Oct  5 12:37:38 2022

******************************************************************************

ist->nx = 92	ist->dx = 0.500000
ist->ny = 92	ist->dy = 0.500000
ist->nz = 92	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 22
Total # of filtered electron eigenstates = 58
The eval.par index of the HOMO state = 222
The eval.par index of the LUMO state = 225
The HOMO energy = -0.24803921 -6.74949415
The LUMO energy = -0.13249734 -3.60543800
Fundamental gap = 0.1155418741 3.1440561517
The total number of atoms = 92
Number of grid points used: nx = 92  ny = 92  nz = 92
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 22
The number of electron eigenstates within 0.2000 of the LUMO energy = 58
Total number of carrier states, ms = 80
QD (minimum) dimensions: xd = 17.00 yd = 17.00 zd = 23.00
Final Box Dimensions: xd = 23 yd = 23 zd = 23
Gamma = 0.152174
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 196
allocating memory for 22 hole and 58 electron states
starting to read at offset 222
221
moving file head back by 2
220
moving file head back by 2
219
moving file head back by 2
218
moving file head back by 2
217
moving file head back by 2
216
moving file head back by 2
215
moving file head back by 2
214
moving file head back by 2
213
moving file head back by 2
212
moving file head back by 2
211
moving file head back by 2
210
moving file head back by 2
209
moving file head back by 2
208
moving file head back by 2
207
moving file head back by 2
206
moving file head back by 2
205
moving file head back by 2
204
moving file head back by 2
203
moving file head back by 2
202
moving file head back by 2
201
moving file head back by 2
200
moving file head back by 2
199
moving file head back by 2
198
moving file head back by 2
197
moving file head back by 2
196
moving file head back by 2
195
moving file head back by 2
tlumo: 0 nstates:22 counter:224
tlumo: 0 nstates:22 counter:225
tlumo: 1 nstates:23 counter:226
tlumo: 2 nstates:24 counter:227
tlumo: 3 nstates:25 counter:228
tlumo: 4 nstates:26 counter:229
tlumo: 5 nstates:27 counter:230
tlumo: 6 nstates:28 counter:231
tlumo: 7 nstates:29 counter:232
tlumo: 8 nstates:30 counter:233
tlumo: 9 nstates:31 counter:234
tlumo: 10 nstates:32 counter:235
tlumo: 11 nstates:33 counter:236
tlumo: 12 nstates:34 counter:237
tlumo: 13 nstates:35 counter:238
tlumo: 14 nstates:36 counter:239
tlumo: 15 nstates:37 counter:240
tlumo: 16 nstates:38 counter:241
tlumo: 17 nstates:39 counter:242
tlumo: 18 nstates:40 counter:243
tlumo: 19 nstates:41 counter:244
tlumo: 20 nstates:42 counter:245
tlumo: 21 nstates:43 counter:246
tlumo: 22 nstates:44 counter:247
tlumo: 23 nstates:45 counter:248
tlumo: 24 nstates:46 counter:249
tlumo: 25 nstates:47 counter:250
tlumo: 26 nstates:48 counter:251
tlumo: 27 nstates:49 counter:252
tlumo: 28 nstates:50 counter:253
tlumo: 29 nstates:51 counter:254
tlumo: 30 nstates:52 counter:255
tlumo: 31 nstates:53 counter:256
tlumo: 32 nstates:54 counter:257
tlumo: 33 nstates:55 counter:258
tlumo: 34 nstates:56 counter:259
tlumo: 35 nstates:57 counter:260
tlumo: 36 nstates:58 counter:261
tlumo: 37 nstates:59 counter:262
tlumo: 38 nstates:60 counter:263
tlumo: 39 nstates:61 counter:264
tlumo: 40 nstates:62 counter:265
tlumo: 41 nstates:63 counter:266
tlumo: 42 nstates:64 counter:267
tlumo: 43 nstates:65 counter:268
tlumo: 44 nstates:66 counter:269
tlumo: 45 nstates:67 counter:270
tlumo: 46 nstates:68 counter:271
tlumo: 47 nstates:69 counter:272
tlumo: 48 nstates:70 counter:273
tlumo: 49 nstates:71 counter:274
