Wed Oct 12 03:40:46 2022

******************************************************************************

ist->nx = 124	ist->dx = 0.500000
ist->ny = 124	ist->dy = 0.500000
ist->nz = 196	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 11
Total # of filtered electron eigenstates = 65
The eval.par index of the HOMO state = 407
The eval.par index of the LUMO state = 409
The HOMO energy = -0.23384902 -6.36335934
The LUMO energy = -0.15495166 -4.21645169
Fundamental gap = 0.0788973611 2.1469076508
The total number of atoms = 712
Number of grid points used: nx = 124  ny = 124  nz = 196
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 11
The number of electron eigenstates within 0.2000 of the LUMO energy = 65
Total number of carrier states, ms = 76
QD (minimum) dimensions: xd = 29.00 yd = 29.00 zd = 47.00
Final Box Dimensions: xd = 31 yd = 31 zd = 49
Gamma = 0.074468
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 394
allocating memory for 11 hole and 65 electron states
starting to read at offset 407
406
moving file head back by 2
405
moving file head back by 2
404
moving file head back by 2
403
moving file head back by 2
402
moving file head back by 2
401
moving file head back by 2
400
moving file head back by 2
399
moving file head back by 2
398
moving file head back by 2
397
moving file head back by 2
396
moving file head back by 2
395
moving file head back by 2
394
moving file head back by 2
393
moving file head back by 2
tlumo: 0 nstates:11 counter:409
tlumo: 1 nstates:12 counter:410
tlumo: 2 nstates:13 counter:411
tlumo: 3 nstates:14 counter:412
tlumo: 4 nstates:15 counter:413
tlumo: 5 nstates:16 counter:414
tlumo: 6 nstates:17 counter:415
tlumo: 7 nstates:18 counter:416
tlumo: 8 nstates:19 counter:417
tlumo: 9 nstates:20 counter:418
tlumo: 10 nstates:21 counter:419
tlumo: 10 nstates:21 counter:420
tlumo: 11 nstates:22 counter:421
tlumo: 12 nstates:23 counter:422
tlumo: 13 nstates:24 counter:423
tlumo: 14 nstates:25 counter:424
tlumo: 15 nstates:26 counter:425
tlumo: 16 nstates:27 counter:426
tlumo: 17 nstates:28 counter:427
tlumo: 18 nstates:29 counter:428
tlumo: 19 nstates:30 counter:429
tlumo: 20 nstates:31 counter:430
tlumo: 21 nstates:32 counter:431
tlumo: 22 nstates:33 counter:432
tlumo: 23 nstates:34 counter:433
tlumo: 24 nstates:35 counter:434
tlumo: 25 nstates:36 counter:435
tlumo: 26 nstates:37 counter:436
tlumo: 27 nstates:38 counter:437
tlumo: 28 nstates:39 counter:438
tlumo: 29 nstates:40 counter:439
tlumo: 30 nstates:41 counter:440
tlumo: 31 nstates:42 counter:441
tlumo: 32 nstates:43 counter:442
tlumo: 33 nstates:44 counter:443
tlumo: 34 nstates:45 counter:444
tlumo: 35 nstates:46 counter:445
tlumo: 36 nstates:47 counter:446
tlumo: 37 nstates:48 counter:447
tlumo: 38 nstates:49 counter:448
tlumo: 39 nstates:50 counter:449
tlumo: 40 nstates:51 counter:450
tlumo: 41 nstates:52 counter:451
tlumo: 42 nstates:53 counter:452
tlumo: 43 nstates:54 counter:453
tlumo: 44 nstates:55 counter:454
tlumo: 45 nstates:56 counter:455
tlumo: 46 nstates:57 counter:456
tlumo: 47 nstates:58 counter:457
tlumo: 48 nstates:59 counter:458
tlumo: 49 nstates:60 counter:459
tlumo: 50 nstates:61 counter:460
tlumo: 51 nstates:62 counter:461
tlumo: 52 nstates:63 counter:462
tlumo: 53 nstates:64 counter:463
tlumo: 54 nstates:65 counter:464
tlumo: 55 nstates:66 counter:465
tlumo: 56 nstates:67 counter:466
tlumo: 57 nstates:68 counter:467
tlumo: 58 nstates:69 counter:468
tlumo: 59 nstates:70 counter:469
tlumo: 60 nstates:71 counter:470
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 11
Number of electron eigenstates used in the BSE calculation =  60
Total number of eigenstates used in the BSE calculation = 71

Stats on state0: (E=-0.244575)
 Spin up fraction: 0.640375
 Spin dn fraction: 0.359625

Stats on state1: (E=-0.244509)
 Spin up fraction: 0.503389
 Spin dn fraction: 0.496611

Stats on state2: (E=-0.242873)
