Sat Nov  5 19:33:03 2022

******************************************************************************

ist->nx = 196	ist->dx = 0.500000
ist->ny = 196	ist->dy = 0.500000
ist->nz = 196	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 25
Total # of filtered electron eigenstates = 20
The eval.par index of the HOMO state = 144
The eval.par index of the LUMO state = 148
The HOMO energy = -0.23256415 -6.32839600
The LUMO energy = -0.15445456 -4.20292476
Fundamental gap = 0.0781095880 2.1254712432
The total number of atoms = 1520
Number of grid points used: nx = 196  ny = 196  nz = 196
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 25
The number of electron eigenstates within 0.2000 of the LUMO energy = 20
Total number of carrier states, ms = 45
QD (minimum) dimensions: xd = 41.00 yd = 41.00 zd = 47.00
Final Box Dimensions: xd = 49 yd = 49 zd = 49
Gamma = 0.074468
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 116
allocating memory for 25 hole and 20 electron states
starting to read at offset 144
143
moving file head back by 2
142
moving file head back by 2
141
moving file head back by 2
140
moving file head back by 2
139
moving file head back by 2
138
moving file head back by 2
137
moving file head back by 2
136
moving file head back by 2
135
moving file head back by 2
134
moving file head back by 2
133
moving file head back by 2
132
moving file head back by 2
131
moving file head back by 2
130
moving file head back by 2
129
moving file head back by 2
128
moving file head back by 2
127
moving file head back by 2
126
moving file head back by 2
125
moving file head back by 2
124
moving file head back by 2
123
moving file head back by 2
122
moving file head back by 2
121
moving file head back by 2
120
moving file head back by 2
119
moving file head back by 2
118
moving file head back by 2
117
moving file head back by 2
116
moving file head back by 2
115
moving file head back by 2
tlumo: 0 nstates:25 counter:146
tlumo: 0 nstates:25 counter:147
tlumo: 0 nstates:25 counter:148
tlumo: 1 nstates:26 counter:149
tlumo: 2 nstates:27 counter:150
tlumo: 3 nstates:28 counter:151
tlumo: 4 nstates:29 counter:152
tlumo: 5 nstates:30 counter:153
tlumo: 6 nstates:31 counter:154
tlumo: 7 nstates:32 counter:155
tlumo: 8 nstates:33 counter:156
tlumo: 8 nstates:33 counter:157
tlumo: 9 nstates:34 counter:158
tlumo: 10 nstates:35 counter:159
tlumo: 11 nstates:36 counter:160
tlumo: 12 nstates:37 counter:161
tlumo: 13 nstates:38 counter:162
tlumo: 14 nstates:39 counter:163
tlumo: 15 nstates:40 counter:164
tlumo: 16 nstates:41 counter:165
tlumo: 17 nstates:42 counter:166
tlumo: 18 nstates:43 counter:167
tlumo: 19 nstates:44 counter:168
tlumo: 20 nstates:45 counter:169
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 25
Number of electron eigenstates used in the BSE calculation =  20
Total number of eigenstates used in the BSE calculation = 45

Stats on state0: (E=-0.245688)
 Spin up fraction: 0.375895
 Spin dn fraction: 0.624105

Stats on state1: (E=-0.24463)
 Spin up fraction: 0.606422
 Spin dn fraction: 0.393578

Stats on state2: (E=-0.244498)
 Spin up fraction: 0.756526
 Spin dn fraction: 0.243474

Stats on state3: (E=-0.24382)
 Spin up fraction: 0.522324
 Spin dn fraction: 0.477676

Stats on state4: (E=-0.24382)
 Spin up fraction: 0.477675
 Spin dn fraction: 0.522325

Stats on state5: (E=-0.24239)
 Spin up fraction: 0.832752
 Spin dn fraction: 0.167248

Stats on state6: (E=-0.24239)
 Spin up fraction: 0.167248
 Spin dn fraction: 0.832752

Stats on state7: (E=-0.242351)
 Spin up fraction: 0.113651
 Spin dn fraction: 0.886349

Stats on state8: (E=-0.242351)
 Spin up fraction: 0.886349
 Spin dn fraction: 0.113651

Stats on state9: (E=-0.240828)
 Spin up fraction: 0.301331
 Spin dn fraction: 0.698669

Stats on state10: (E=-0.240828)
 Spin up fraction: 0.698669
 Spin dn fraction: 0.301331

Stats on state11: (E=-0.24075)
 Spin up fraction: 0.594994
 Spin dn fraction: 0.405006

Stats on state12: (E=-0.24075)
 Spin up fraction: 0.405006
 Spin dn fraction: 0.594994

Stats on state13: (E=-0.240021)
 Spin up fraction: 0.659064
 Spin dn fraction: 0.340936

Stats on state14: (E=-0.240021)
 Spin up fraction: 0.340936
 Spin dn fraction: 0.659064

Stats on state15: (E=-0.239822)
 Spin up fraction: 0.617718
 Spin dn fraction: 0.382282

Stats on state16: (E=-0.239822)
 Spin up fraction: 0.382282
 Spin dn fraction: 0.617718

Stats on state17: (E=-0.236927)
 Spin up fraction: 0.164434
 Spin dn fraction: 0.835566

Stats on state18: (E=-0.236927)
 Spin up fraction: 0.835566
 Spin dn fraction: 0.164434

Stats on state19: (E=-0.236577)
 Spin up fraction: 0.361617
 Spin dn fraction: 0.638383

Stats on state20: (E=-0.236577)
 Spin up fraction: 0.638383
 Spin dn fraction: 0.361617

Stats on state21: (E=-0.235904)
 Spin up fraction: 0.448602
 Spin dn fraction: 0.551398

Stats on state22: (E=-0.235904)
 Spin up fraction: 0.551398
 Spin dn fraction: 0.448602

Stats on state23: (E=-0.232564)
 Spin up fraction: 0.037175
 Spin dn fraction: 0.962825

Stats on state24: (E=-0.232564)
 Spin up fraction: 0.962825
 Spin dn fraction: 0.037175

Stats on state25: (E=-0.154455)
 Spin up fraction: 0.436615
 Spin dn fraction: 0.563385

Stats on state26: (E=-0.154455)
 Spin up fraction: 0.563385
 Spin dn fraction: 0.436615

Stats on state27: (E=-0.150452)
 Spin up fraction: 0.519887
 Spin dn fraction: 0.480113

Stats on state28: (E=-0.150452)
 Spin up fraction: 0.480113
 Spin dn fraction: 0.519887

Stats on state29: (E=-0.14969)
 Spin up fraction: 0.390921
 Spin dn fraction: 0.609079

