Thu Oct  6 15:49:15 2022

******************************************************************************

ist->nx = 176	ist->dx = 0.500000
ist->ny = 176	ist->dy = 0.500000
ist->nz = 176	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 26
Total # of filtered electron eigenstates = 21
The eval.par index of the HOMO state = 232
The eval.par index of the LUMO state = 235
The HOMO energy = -0.23099650 -6.28573810
The LUMO energy = -0.15731663 -4.28080588
Fundamental gap = 0.0736798629 2.0049322219
The total number of atoms = 1102
Number of grid points used: nx = 176  ny = 176  nz = 176
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 26
The number of electron eigenstates within 0.2000 of the LUMO energy = 21
Total number of carrier states, ms = 47
QD (minimum) dimensions: xd = 35.00 yd = 41.00 zd = 41.00
Final Box Dimensions: xd = 44 yd = 44 zd = 44
Gamma = 0.100000
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 203
allocating memory for 26 hole and 21 electron states
starting to read at offset 232
231
moving file head back by 2
230
moving file head back by 2
229
moving file head back by 2
228
moving file head back by 2
227
moving file head back by 2
226
moving file head back by 2
225
moving file head back by 2
224
moving file head back by 2
223
moving file head back by 2
222
moving file head back by 2
221
moving file head back by 2
220
moving file head back by 2
219
moving file head back by 2
218
moving file head back by 2
217
moving file head back by 2
216
moving file head back by 2
215
moving file head back by 2
214
moving file head back by 2
213
moving file head back by 2
212
moving file head back by 2
211
moving file head back by 2
210
moving file head back by 2
209
moving file head back by 2
208
moving file head back by 2
207
moving file head back by 2
206
moving file head back by 2
205
moving file head back by 2
204
moving file head back by 2
203
moving file head back by 2
202
moving file head back by 2
tlumo: 0 nstates:26 counter:234
tlumo: 0 nstates:26 counter:235
tlumo: 1 nstates:27 counter:236
tlumo: 2 nstates:28 counter:237
tlumo: 3 nstates:29 counter:238
tlumo: 4 nstates:30 counter:239
tlumo: 5 nstates:31 counter:240
tlumo: 6 nstates:32 counter:241
tlumo: 7 nstates:33 counter:242
tlumo: 8 nstates:34 counter:243
tlumo: 9 nstates:35 counter:244
tlumo: 10 nstates:36 counter:245
tlumo: 11 nstates:37 counter:246
tlumo: 12 nstates:38 counter:247
tlumo: 13 nstates:39 counter:248
tlumo: 14 nstates:40 counter:249
tlumo: 15 nstates:41 counter:250
tlumo: 16 nstates:42 counter:251
tlumo: 17 nstates:43 counter:252
tlumo: 18 nstates:44 counter:253
tlumo: 19 nstates:45 counter:254
tlumo: 20 nstates:46 counter:255
tlumo: 21 nstates:47 counter:256
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 26
Number of electron eigenstates used in the BSE calculation =  21
Total number of eigenstates used in the BSE calculation = 47

Stats on state0: (E=-0.246937)
 Spin up fraction: 0.527786
 Spin dn fraction: 0.472214

Stats on state1: (E=-0.246381)
 Spin up fraction: 0.477710
 Spin dn fraction: 0.522290

Stats on state2: (E=-0.246096)
 Spin up fraction: 0.498306
 Spin dn fraction: 0.501694

Stats on state3: (E=-0.245556)
 Spin up fraction: 0.868545
 Spin dn fraction: 0.131455

Stats on state4: (E=-0.244602)
 Spin up fraction: 0.039432
 Spin dn fraction: 0.960568

Stats on state5: (E=-0.244602)
 Spin up fraction: 0.960568
 Spin dn fraction: 0.039432

Stats on state6: (E=-0.242377)
 Spin up fraction: 0.660080
 Spin dn fraction: 0.339920

Stats on state7: (E=-0.242377)
 Spin up fraction: 0.339920
 Spin dn fraction: 0.660080

Stats on state8: (E=-0.242217)
 Spin up fraction: 0.486807
 Spin dn fraction: 0.513193

