Thu Oct 20 16:46:46 2022

******************************************************************************

ist->nx = 196	ist->dx = 0.500000
ist->ny = 196	ist->dy = 0.500000
ist->nz = 124	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 14
Total # of filtered electron eigenstates = 29
The eval.par index of the HOMO state = 46
The eval.par index of the LUMO state = 47
The HOMO energy = -0.23168417 -6.30445071
The LUMO energy = -0.15570801 -4.23703305
Fundamental gap = 0.0759761592 2.0674176590
The total number of atoms = 1201
Number of grid points used: nx = 196  ny = 196  nz = 124
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 14
The number of electron eigenstates within 0.2000 of the LUMO energy = 29
Total number of carrier states, ms = 43
QD (minimum) dimensions: xd = 46.00 yd = 46.00 zd = 29.00
Final Box Dimensions: xd = 49 yd = 49 zd = 31
Gamma = 0.120690
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 32
allocating memory for 14 hole and 29 electron states
starting to read at offset 46
45
moving file head back by 2
44
moving file head back by 2
43
moving file head back by 2
42
moving file head back by 2
41
moving file head back by 2
40
moving file head back by 2
39
moving file head back by 2
38
moving file head back by 2
37
moving file head back by 2
36
moving file head back by 2
35
moving file head back by 2
34
moving file head back by 2
33
moving file head back by 2
32
moving file head back by 2
31
moving file head back by 2
tlumo: 1 nstates:15 counter:48
tlumo: 2 nstates:16 counter:49
tlumo: 3 nstates:17 counter:50
tlumo: 4 nstates:18 counter:51
tlumo: 5 nstates:19 counter:52
tlumo: 6 nstates:20 counter:53
tlumo: 7 nstates:21 counter:54
tlumo: 8 nstates:22 counter:55
tlumo: 9 nstates:23 counter:56
tlumo: 10 nstates:24 counter:57
tlumo: 11 nstates:25 counter:58
tlumo: 12 nstates:26 counter:59
tlumo: 13 nstates:27 counter:60
tlumo: 14 nstates:28 counter:61
tlumo: 15 nstates:29 counter:62
tlumo: 16 nstates:30 counter:63
tlumo: 17 nstates:31 counter:64
tlumo: 18 nstates:32 counter:65
tlumo: 19 nstates:33 counter:66
tlumo: 20 nstates:34 counter:67
tlumo: 21 nstates:35 counter:68
tlumo: 22 nstates:36 counter:69
tlumo: 23 nstates:37 counter:70
tlumo: 24 nstates:38 counter:71
tlumo: 25 nstates:39 counter:72
tlumo: 26 nstates:40 counter:73
tlumo: 27 nstates:41 counter:74
tlumo: 28 nstates:42 counter:75
tlumo: 29 nstates:43 counter:76
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 14
Number of electron eigenstates used in the BSE calculation =  29
Total number of eigenstates used in the BSE calculation = 43

Stats on state0: (E=-0.240093)
 Spin up fraction: 0.582497
 Spin dn fraction: 0.417503

Stats on state1: (E=-0.240093)
 Spin up fraction: 0.417503
 Spin dn fraction: 0.582497

Stats on state2: (E=-0.239863)
 Spin up fraction: 0.284143
 Spin dn fraction: 0.715857

Stats on state3: (E=-0.239863)
 Spin up fraction: 0.715857
 Spin dn fraction: 0.284143

Stats on state4: (E=-0.239666)
 Spin up fraction: 0.138987
 Spin dn fraction: 0.861013

Stats on state5: (E=-0.239666)
 Spin up fraction: 0.861013
 Spin dn fraction: 0.138987

Stats on state6: (E=-0.23734)
 Spin up fraction: 0.051331
 Spin dn fraction: 0.948669

Stats on state7: (E=-0.23734)
 Spin up fraction: 0.948669
 Spin dn fraction: 0.051331

Stats on state8: (E=-0.235631)
 Spin up fraction: 0.658307
 Spin dn fraction: 0.341693

Stats on state9: (E=-0.235631)
 Spin up fraction: 0.341693
 Spin dn fraction: 0.658307

Stats on state10: (E=-0.235519)
 Spin up fraction: 0.067882
 Spin dn fraction: 0.932118

Stats on state11: (E=-0.235519)
 Spin up fraction: 0.932118
 Spin dn fraction: 0.067882

Stats on state12: (E=-0.231684)
 Spin up fraction: 0.461722
 Spin dn fraction: 0.538278

Stats on state13: (E=-0.231684)
 Spin up fraction: 0.538278
 Spin dn fraction: 0.461722

Stats on state14: (E=-0.155708)
 Spin up fraction: 0.342427
 Spin dn fraction: 0.657573

Stats on state15: (E=-0.155708)
 Spin up fraction: 0.657573
 Spin dn fraction: 0.342427

Stats on state16: (E=-0.152118)
 Spin up fraction: 0.521801
 Spin dn fraction: 0.478199

Stats on state17: (E=-0.152118)
 Spin up fraction: 0.478199
 Spin dn fraction: 0.521801

Stats on state18: (E=-0.151886)
 Spin up fraction: 0.363395
 Spin dn fraction: 0.636605

