Wed Oct 12 14:39:44 2022

******************************************************************************

ist->nx = 144	ist->dx = 0.500000
ist->ny = 144	ist->dy = 0.500000
ist->nz = 216	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 25
Total # of filtered electron eigenstates = 59
The eval.par index of the HOMO state = 131
The eval.par index of the LUMO state = 133
The HOMO energy = -0.23062808 -6.27571292
The LUMO energy = -0.15849841 -4.31296375
Fundamental gap = 0.0721296651 1.9627491683
The total number of atoms = 1221
Number of grid points used: nx = 144  ny = 144  nz = 216
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 25
The number of electron eigenstates within 0.2000 of the LUMO energy = 59
Total number of carrier states, ms = 84
QD (minimum) dimensions: xd = 35.00 yd = 35.00 zd = 53.00
Final Box Dimensions: xd = 36 yd = 36 zd = 54
Gamma = 0.066038
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 106
allocating memory for 25 hole and 59 electron states
starting to read at offset 131
130
moving file head back by 2
129
moving file head back by 2
128
moving file head back by 2
127
moving file head back by 2
126
moving file head back by 2
125
moving file head back by 2
124
moving file head back by 2
123
moving file head back by 2
122
moving file head back by 2
121
moving file head back by 2
120
moving file head back by 2
119
moving file head back by 2
118
moving file head back by 2
117
moving file head back by 2
116
moving file head back by 2
115
moving file head back by 2
114
moving file head back by 2
113
moving file head back by 2
112
moving file head back by 2
111
moving file head back by 2
110
moving file head back by 2
109
moving file head back by 2
108
moving file head back by 2
107
moving file head back by 2
106
moving file head back by 2
105
moving file head back by 2
tlumo: 0 nstates:25 counter:133
tlumo: 1 nstates:26 counter:134
tlumo: 2 nstates:27 counter:135
tlumo: 3 nstates:28 counter:136
tlumo: 4 nstates:29 counter:137
tlumo: 5 nstates:30 counter:138
tlumo: 6 nstates:31 counter:139
tlumo: 7 nstates:32 counter:140
tlumo: 8 nstates:33 counter:141
tlumo: 9 nstates:34 counter:142
tlumo: 10 nstates:35 counter:143
tlumo: 11 nstates:36 counter:144
tlumo: 12 nstates:37 counter:145
tlumo: 13 nstates:38 counter:146
tlumo: 14 nstates:39 counter:147
tlumo: 15 nstates:40 counter:148
tlumo: 16 nstates:41 counter:149
tlumo: 17 nstates:42 counter:150
tlumo: 18 nstates:43 counter:151
tlumo: 19 nstates:44 counter:152
tlumo: 20 nstates:45 counter:153
tlumo: 21 nstates:46 counter:154
tlumo: 22 nstates:47 counter:155
tlumo: 23 nstates:48 counter:156
tlumo: 24 nstates:49 counter:157
tlumo: 25 nstates:50 counter:158
tlumo: 26 nstates:51 counter:159
tlumo: 27 nstates:52 counter:160
tlumo: 28 nstates:53 counter:161
tlumo: 29 nstates:54 counter:162
tlumo: 30 nstates:55 counter:163
tlumo: 31 nstates:56 counter:164
tlumo: 32 nstates:57 counter:165
tlumo: 33 nstates:58 counter:166
tlumo: 34 nstates:59 counter:167
tlumo: 35 nstates:60 counter:168
tlumo: 36 nstates:61 counter:169
tlumo: 37 nstates:62 counter:170
tlumo: 38 nstates:63 counter:171
tlumo: 39 nstates:64 counter:172
tlumo: 40 nstates:65 counter:173
tlumo: 41 nstates:66 counter:174
tlumo: 42 nstates:67 counter:175
tlumo: 43 nstates:68 counter:176
tlumo: 44 nstates:69 counter:177
tlumo: 45 nstates:70 counter:178
tlumo: 46 nstates:71 counter:179
tlumo: 47 nstates:72 counter:180
tlumo: 48 nstates:73 counter:181
tlumo: 49 nstates:74 counter:182
tlumo: 50 nstates:75 counter:183
tlumo: 51 nstates:76 counter:184
tlumo: 52 nstates:77 counter:185
tlumo: 53 nstates:78 counter:186
tlumo: 54 nstates:79 counter:187
tlumo: 55 nstates:80 counter:188
tlumo: 56 nstates:81 counter:189
tlumo: 57 nstates:82 counter:190
tlumo: 58 nstates:83 counter:191
tlumo: 58 nstates:83 counter:192
tlumo: 58 nstates:83 counter:193
tlumo: 59 nstates:84 counter:194
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 25
Number of electron eigenstates used in the BSE calculation =  59
Total number of eigenstates used in the BSE calculation = 84

Stats on state0: (E=-0.244966)
 Spin up fraction: 0.793381
 Spin dn fraction: 0.206619

Stats on state1: (E=-0.244741)
 Spin up fraction: 0.431618
 Spin dn fraction: 0.568382

Stats on state2: (E=-0.244741)
 Spin up fraction: 0.568383
 Spin dn fraction: 0.431617

Stats on state3: (E=-0.24311)
 Spin up fraction: 0.448486
 Spin dn fraction: 0.551514

Stats on state4: (E=-0.24311)
 Spin up fraction: 0.551514
 Spin dn fraction: 0.448486

Stats on state5: (E=-0.242433)
 Spin up fraction: 0.168194
 Spin dn fraction: 0.831806

Stats on state6: (E=-0.242433)
 Spin up fraction: 0.831806
 Spin dn fraction: 0.168194

Stats on state7: (E=-0.242209)
 Spin up fraction: 0.651515
 Spin dn fraction: 0.348485

Stats on state8: (E=-0.242209)
 Spin up fraction: 0.348485
 Spin dn fraction: 0.651515

Stats on state9: (E=-0.24205)
 Spin up fraction: 0.654250
 Spin dn fraction: 0.345750

Stats on state10: (E=-0.24205)
 Spin up fraction: 0.345750
 Spin dn fraction: 0.654250

Stats on state11: (E=-0.240499)
 Spin up fraction: 0.136374
 Spin dn fraction: 0.863626

Stats on state12: (E=-0.240499)
 Spin up fraction: 0.863626
 Spin dn fraction: 0.136374

Stats on state13: (E=-0.240347)
 Spin up fraction: 0.343381
 Spin dn fraction: 0.656619

Stats on state14: (E=-0.240347)
 Spin up fraction: 0.656619
 Spin dn fraction: 0.343381

Stats on state15: (E=-0.238904)
 Spin up fraction: 0.376656
 Spin dn fraction: 0.623344

Stats on state16: (E=-0.238904)
 Spin up fraction: 0.623344
 Spin dn fraction: 0.376656

Stats on state17: (E=-0.236814)
 Spin up fraction: 0.657550
 Spin dn fraction: 0.342450

Stats on state18: (E=-0.236814)
 Spin up fraction: 0.342450
 Spin dn fraction: 0.657550

Stats on state19: (E=-0.236513)
 Spin up fraction: 0.075935
 Spin dn fraction: 0.924065

Stats on state20: (E=-0.236513)
 Spin up fraction: 0.924065
 Spin dn fraction: 0.075935

Stats on state21: (E=-0.234524)
 Spin up fraction: 0.242677
 Spin dn fraction: 0.757323

Stats on state22: (E=-0.234524)
 Spin up fraction: 0.757323
 Spin dn fraction: 0.242677

Stats on state23: (E=-0.230628)
 Spin up fraction: 0.310339
 Spin dn fraction: 0.689661

Stats on state24: (E=-0.230628)
 Spin up fraction: 0.689661
 Spin dn fraction: 0.310339

Stats on state25: (E=-0.158498)
 Spin up fraction: 0.574057
 Spin dn fraction: 0.425943

Stats on state26: (E=-0.158498)
 Spin up fraction: 0.425943
 Spin dn fraction: 0.574057

Stats on state27: (E=-0.154154)
 Spin up fraction: 0.476546
 Spin dn fraction: 0.523454

Stats on state28: (E=-0.154154)
 Spin up fraction: 0.523454
 Spin dn fraction: 0.476546

Stats on state29: (E=-0.152994)
 Spin up fraction: 0.487436
 Spin dn fraction: 0.512564

Stats on state30: (E=-0.152994)
 Spin up fraction: 0.512564
 Spin dn fraction: 0.487436

Stats on state31: (E=-0.152702)
 Spin up fraction: 0.494560
 Spin dn fraction: 0.505440

Stats on state32: (E=-0.152702)
 Spin up fraction: 0.505440
 Spin dn fraction: 0.494560

Stats on state33: (E=-0.149566)
 Spin up fraction: 0.519957
 Spin dn fraction: 0.480043

Stats on state34: (E=-0.149566)
 Spin up fraction: 0.480043
 Spin dn fraction: 0.519957

Stats on state35: (E=-0.148325)
 Spin up fraction: 0.567391
 Spin dn fraction: 0.432609

Stats on state36: (E=-0.148325)
 Spin up fraction: 0.432609
 Spin dn fraction: 0.567391

Stats on state37: (E=-0.147857)
 Spin up fraction: 0.464670
 Spin dn fraction: 0.535330

Stats on state38: (E=-0.147857)
 Spin up fraction: 0.535330
 Spin dn fraction: 0.464670

Stats on state39: (E=-0.147187)
 Spin up fraction: 0.503745
 Spin dn fraction: 0.496255

Stats on state40: (E=-0.147187)
 Spin up fraction: 0.496255
 Spin dn fraction: 0.503745

Stats on state41: (E=-0.146432)
 Spin up fraction: 0.503984
 Spin dn fraction: 0.496016

Stats on state42: (E=-0.146432)
 Spin up fraction: 0.496016
 Spin dn fraction: 0.503984

Stats on state43: (E=-0.146267)
 Spin up fraction: 0.372194
 Spin dn fraction: 0.627806

Stats on state44: (E=-0.146267)
 Spin up fraction: 0.627806
 Spin dn fraction: 0.372194

Stats on state45: (E=-0.145668)
 Spin up fraction: 0.504780
 Spin dn fraction: 0.495220

Stats on state46: (E=-0.145668)
 Spin up fraction: 0.495220
 Spin dn fraction: 0.504780

Stats on state47: (E=-0.143888)
 Spin up fraction: 0.511080
 Spin dn fraction: 0.488920

Stats on state48: (E=-0.143888)
 Spin up fraction: 0.488920
 Spin dn fraction: 0.511080

Stats on state49: (E=-0.14373)
 Spin up fraction: 0.488444
 Spin dn fraction: 0.511556

Stats on state50: (E=-0.14373)
 Spin up fraction: 0.511556
 Spin dn fraction: 0.488444

Stats on state51: (E=-0.143233)
 Spin up fraction: 0.262008
 Spin dn fraction: 0.737992

Stats on state52: (E=-0.143233)
 Spin up fraction: 0.737992
 Spin dn fraction: 0.262008

Stats on state53: (E=-0.143086)
 Spin up fraction: 0.552178
 Spin dn fraction: 0.447822

Stats on state54: (E=-0.143086)
 Spin up fraction: 0.447822
 Spin dn fraction: 0.552178

Stats on state55: (E=-0.142648)
 Spin up fraction: 0.483506
 Spin dn fraction: 0.516494

Stats on state56: (E=-0.142648)
 Spin up fraction: 0.516494
 Spin dn fraction: 0.483506

Stats on state57: (E=-0.142191)
 Spin up fraction: 0.506263
 Spin dn fraction: 0.493737

Stats on state58: (E=-0.142191)
 Spin up fraction: 0.493737
 Spin dn fraction: 0.506263

Stats on state59: (E=-0.142007)
 Spin up fraction: 0.498803
 Spin dn fraction: 0.501197

Stats on state60: (E=-0.142007)
 Spin up fraction: 0.501197
 Spin dn fraction: 0.498803

Stats on state61: (E=-0.141893)
 Spin up fraction: 0.487764
 Spin dn fraction: 0.512236

Stats on state62: (E=-0.141893)
 Spin up fraction: 0.512236
 Spin dn fraction: 0.487764

Stats on state63: (E=-0.141094)
 Spin up fraction: 0.506603
 Spin dn fraction: 0.493397

Stats on state64: (E=-0.141094)
 Spin up fraction: 0.493397
 Spin dn fraction: 0.506603

Stats on state65: (E=-0.140216)
