Wed Oct 12 09:26:37 2022

******************************************************************************

ist->nx = 144	ist->dx = 0.500000
ist->ny = 144	ist->dy = 0.500000
ist->nz = 144	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 21
Total # of filtered electron eigenstates = 27
The eval.par index of the HOMO state = 224
The eval.par index of the LUMO state = 225
The HOMO energy = -0.23237417 -6.32322642
The LUMO energy = -0.15126522 -4.11613839
Fundamental gap = 0.0811089480 2.2070880271
The total number of atoms = 526
Number of grid points used: nx = 144  ny = 144  nz = 144
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 21
The number of electron eigenstates within 0.2000 of the LUMO energy = 27
Total number of carrier states, ms = 48
QD (minimum) dimensions: xd = 29.00 yd = 29.00 zd = 34.00
Final Box Dimensions: xd = 36 yd = 36 zd = 36
Gamma = 0.102941
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 204
allocating memory for 21 hole and 27 electron states
starting to read at offset 224
223
moving file head back by 2
222
moving file head back by 2
221
moving file head back by 2
220
moving file head back by 2
219
moving file head back by 2
218
moving file head back by 2
217
moving file head back by 2
216
moving file head back by 2
215
moving file head back by 2
214
moving file head back by 2
213
moving file head back by 2
212
moving file head back by 2
211
moving file head back by 2
210
moving file head back by 2
209
moving file head back by 2
208
moving file head back by 2
207
moving file head back by 2
206
moving file head back by 2
205
moving file head back by 2
204
moving file head back by 2
203
moving file head back by 2
tlumo: 1 nstates:22 counter:226
tlumo: 2 nstates:23 counter:227
tlumo: 3 nstates:24 counter:228
tlumo: 4 nstates:25 counter:229
tlumo: 5 nstates:26 counter:230
tlumo: 6 nstates:27 counter:231
tlumo: 7 nstates:28 counter:232
tlumo: 8 nstates:29 counter:233
tlumo: 9 nstates:30 counter:234
tlumo: 10 nstates:31 counter:235
tlumo: 11 nstates:32 counter:236
tlumo: 12 nstates:33 counter:237
tlumo: 13 nstates:34 counter:238
tlumo: 14 nstates:35 counter:239
tlumo: 15 nstates:36 counter:240
tlumo: 16 nstates:37 counter:241
tlumo: 17 nstates:38 counter:242
tlumo: 18 nstates:39 counter:243
tlumo: 19 nstates:40 counter:244
tlumo: 20 nstates:41 counter:245
tlumo: 21 nstates:42 counter:246
tlumo: 22 nstates:43 counter:247
tlumo: 23 nstates:44 counter:248
tlumo: 24 nstates:45 counter:249
tlumo: 25 nstates:46 counter:250
tlumo: 25 nstates:46 counter:251
tlumo: 26 nstates:47 counter:252
tlumo: 26 nstates:47 counter:253
tlumo: 27 nstates:48 counter:254
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 21
Number of electron eigenstates used in the BSE calculation =  27
Total number of eigenstates used in the BSE calculation = 48

Stats on state0: (E=-0.249204)
 Spin up fraction: 0.116507
 Spin dn fraction: 0.883493

Stats on state1: (E=-0.246384)
 Spin up fraction: 0.461185
 Spin dn fraction: 0.538815

Stats on state2: (E=-0.246384)
 Spin up fraction: 0.538816
 Spin dn fraction: 0.461184

Stats on state3: (E=-0.246155)
 Spin up fraction: 0.187514
 Spin dn fraction: 0.812486

Stats on state4: (E=-0.246155)
 Spin up fraction: 0.812486
