Tue Oct 25 22:46:48 2022

******************************************************************************

ist->nx = 144	ist->dx = 0.500000
ist->ny = 144	ist->dy = 0.500000
ist->nz = 240	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 31
Total # of filtered electron eigenstates = 30
The eval.par index of the HOMO state = 187
The eval.par index of the LUMO state = 188
The HOMO energy = -0.23302387 -6.34090576
The LUMO energy = -0.15350932 -4.17720344
Fundamental gap = 0.0795145535 2.1637023204
The total number of atoms = 1375
Number of grid points used: nx = 144  ny = 144  nz = 240
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 31
The number of electron eigenstates within 0.2000 of the LUMO energy = 30
Total number of carrier states, ms = 61
QD (minimum) dimensions: xd = 35.00 yd = 35.00 zd = 58.00
Final Box Dimensions: xd = 36 yd = 36 zd = 60
Gamma = 0.060345
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 157
allocating memory for 31 hole and 30 electron states
starting to read at offset 187
186
moving file head back by 2
185
moving file head back by 2
184
moving file head back by 2
183
moving file head back by 2
182
moving file head back by 2
181
moving file head back by 2
180
moving file head back by 2
179
moving file head back by 2
178
moving file head back by 2
177
moving file head back by 2
176
moving file head back by 2
175
moving file head back by 2
174
moving file head back by 2
173
moving file head back by 2
172
moving file head back by 2
171
moving file head back by 2
170
moving file head back by 2
169
moving file head back by 2
168
moving file head back by 2
167
moving file head back by 2
166
moving file head back by 2
165
moving file head back by 2
164
moving file head back by 2
163
moving file head back by 2
162
moving file head back by 2
161
moving file head back by 2
160
moving file head back by 2
159
moving file head back by 2
158
moving file head back by 2
157
moving file head back by 2
156
moving file head back by 2
tlumo: 1 nstates:32 counter:189
tlumo: 2 nstates:33 counter:190
tlumo: 3 nstates:34 counter:191
tlumo: 4 nstates:35 counter:192
tlumo: 5 nstates:36 counter:193
tlumo: 6 nstates:37 counter:194
tlumo: 7 nstates:38 counter:195
tlumo: 8 nstates:39 counter:196
tlumo: 9 nstates:40 counter:197
tlumo: 10 nstates:41 counter:198
tlumo: 11 nstates:42 counter:199
tlumo: 12 nstates:43 counter:200
tlumo: 13 nstates:44 counter:201
tlumo: 14 nstates:45 counter:202
tlumo: 15 nstates:46 counter:203
tlumo: 16 nstates:47 counter:204
tlumo: 17 nstates:48 counter:205
tlumo: 18 nstates:49 counter:206
tlumo: 19 nstates:50 counter:207
tlumo: 20 nstates:51 counter:208
tlumo: 21 nstates:52 counter:209
tlumo: 22 nstates:53 counter:210
tlumo: 23 nstates:54 counter:211
tlumo: 24 nstates:55 counter:212
tlumo: 25 nstates:56 counter:213
tlumo: 26 nstates:57 counter:214
tlumo: 27 nstates:58 counter:215
tlumo: 28 nstates:59 counter:216
tlumo: 28 nstates:59 counter:217
tlumo: 29 nstates:60 counter:218
tlumo: 29 nstates:60 counter:219
tlumo: 30 nstates:61 counter:220
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 31
Number of electron eigenstates used in the BSE calculation =  30
Total number of eigenstates used in the BSE calculation = 61

Stats on state0: (E=-0.247056)
 Spin up fraction: 0.074127
 Spin dn fraction: 0.925873

Stats on state1: (E=-0.246488)
 Spin up fraction: 0.407096
 Spin dn fraction: 0.592904

Stats on state2: (E=-0.246488)
 Spin up fraction: 0.592903
 Spin dn fraction: 0.407097

Stats on state3: (E=-0.245412)
 Spin up fraction: 0.239712
 Spin dn fraction: 0.760288

Stats on state4: (E=-0.245412)
 Spin up fraction: 0.760288
 Spin dn fraction: 0.239712

Stats on state5: (E=-0.244906)
 Spin up fraction: 0.185431
 Spin dn fraction: 0.814569

Stats on state6: (E=-0.244906)
 Spin up fraction: 0.814569
 Spin dn fraction: 0.185431

Stats on state7: (E=-0.244842)
 Spin up fraction: 0.661310
 Spin dn fraction: 0.338690

Stats on state8: (E=-0.244842)
 Spin up fraction: 0.338690
 Spin dn fraction: 0.661310

Stats on state9: (E=-0.244192)
 Spin up fraction: 0.758605
 Spin dn fraction: 0.241395

Stats on state10: (E=-0.244192)
 Spin up fraction: 0.241395
 Spin dn fraction: 0.758605

Stats on state11: (E=-0.243633)
 Spin up fraction: 0.082009
 Spin dn fraction: 0.917991

Stats on state12: (E=-0.243633)
 Spin up fraction: 0.917991
 Spin dn fraction: 0.082009

Stats on state13: (E=-0.243226)
 Spin up fraction: 0.333100
 Spin dn fraction: 0.666900

Stats on state14: (E=-0.243226)
 Spin up fraction: 0.666900
 Spin dn fraction: 0.333100

Stats on state15: (E=-0.242704)
 Spin up fraction: 0.174383
 Spin dn fraction: 0.825617

Stats on state16: (E=-0.242704)
 Spin up fraction: 0.825617
 Spin dn fraction: 0.174383

Stats on state17: (E=-0.240758)
 Spin up fraction: 0.288528
 Spin dn fraction: 0.711472

Stats on state18: (E=-0.240758)
 Spin up fraction: 0.711472
 Spin dn fraction: 0.288528

Stats on state19: (E=-0.240266)
 Spin up fraction: 0.472428
 Spin dn fraction: 0.527572

Stats on state20: (E=-0.240266)
 Spin up fraction: 0.527572
 Spin dn fraction: 0.472428

Stats on state21: (E=-0.238806)
 Spin up fraction: 0.835253
 Spin dn fraction: 0.164747

Stats on state22: (E=-0.238806)
 Spin up fraction: 0.164747
 Spin dn fraction: 0.835253

Stats on state23: (E=-0.238483)
 Spin up fraction: 0.218541
 Spin dn fraction: 0.781459

Stats on state24: (E=-0.238483)
 Spin up fraction: 0.781459
 Spin dn fraction: 0.218541

Stats on state25: (E=-0.238028)
 Spin up fraction: 0.193995
 Spin dn fraction: 0.806005

Stats on state26: (E=-0.238028)
 Spin up fraction: 0.806005
 Spin dn fraction: 0.193995

Stats on state27: (E=-0.235343)
 Spin up fraction: 0.513284
 Spin dn fraction: 0.486716

Stats on state28: (E=-0.235343)
 Spin up fraction: 0.486716
 Spin dn fraction: 0.513284

Stats on state29: (E=-0.233024)
 Spin up fraction: 0.520895
 Spin dn fraction: 0.479105

Stats on state30: (E=-0.233024)
 Spin up fraction: 0.479105
 Spin dn fraction: 0.520895

Stats on state31: (E=-0.153509)
 Spin up fraction: 0.542564
 Spin dn fraction: 0.457436

Stats on state32: (E=-0.153509)
 Spin up fraction: 0.457436
 Spin dn fraction: 0.542564

Stats on state33: (E=-0.150585)
 Spin up fraction: 0.591908
 Spin dn fraction: 0.408092

Stats on state34: (E=-0.150585)
 Spin up fraction: 0.408092
 Spin dn fraction: 0.591908

Stats on state35: (E=-0.147692)
 Spin up fraction: 0.451290
 Spin dn fraction: 0.548710

Stats on state36: (E=-0.147692)
 Spin up fraction: 0.548710
 Spin dn fraction: 0.451290

Stats on state37: (E=-0.147411)
 Spin up fraction: 0.561846
 Spin dn fraction: 0.438154

Stats on state38: (E=-0.147411)
 Spin up fraction: 0.438154
 Spin dn fraction: 0.561846

Stats on state39: (E=-0.1465)
 Spin up fraction: 0.718730
 Spin dn fraction: 0.281270

Stats on state40: (E=-0.1465)
 Spin up fraction: 0.281270
 Spin dn fraction: 0.718730

Stats on state41: (E=-0.144603)
 Spin up fraction: 0.555675
 Spin dn fraction: 0.444325

Stats on state42: (E=-0.144603)
 Spin up fraction: 0.444325
 Spin dn fraction: 0.555675

Stats on state43: (E=-0.144326)
 Spin up fraction: 0.625480
 Spin dn fraction: 0.374520

Stats on state44: (E=-0.144326)
 Spin up fraction: 0.374520
 Spin dn fraction: 0.625480

Stats on state45: (E=-0.142691)
 Spin up fraction: 0.581400
 Spin dn fraction: 0.418600

Stats on state46: (E=-0.142691)
 Spin up fraction: 0.418600
 Spin dn fraction: 0.581400

Stats on state47: (E=-0.141741)
 Spin up fraction: 0.494960
 Spin dn fraction: 0.505040

Stats on state48: (E=-0.141741)
 Spin up fraction: 0.505040
 Spin dn fraction: 0.494960

Stats on state49: (E=-0.141663)
 Spin up fraction: 0.529770
 Spin dn fraction: 0.470230

Stats on state50: (E=-0.141663)
 Spin up fraction: 0.470230
 Spin dn fraction: 0.529770

Stats on state51: (E=-0.14113)
 Spin up fraction: 0.501376
 Spin dn fraction: 0.498624

Stats on state52: (E=-0.14113)
 Spin up fraction: 0.498624
 Spin dn fraction: 0.501376

Stats on state53: (E=-0.14012)
 Spin up fraction: 0.498965
 Spin dn fraction: 0.501035

Stats on state54: (E=-0.14012)
 Spin up fraction: 0.501035
 Spin dn fraction: 0.498965

Stats on state55: (E=-0.139852)
 Spin up fraction: 0.552026
 Spin dn fraction: 0.447974

Stats on state56: (E=-0.139852)
 Spin up fraction: 0.447974
 Spin dn fraction: 0.552026

Stats on state57: (E=-0.139268)
 Spin up fraction: 0.225242
 Spin dn fraction: 0.774758

Stats on state58: (E=-0.139268)
 Spin up fraction: 0.774758
 Spin dn fraction: 0.225242

Stats on state59: (E=-0.138472)
 Spin up fraction: 0.491844
 Spin dn fraction: 0.508156

Stats on state60: (E=-0.13833)
 Spin up fraction: 0.492507
 Spin dn fraction: 0.507493
a:31 i:0 ibs:0
a:31 i:1 ibs:1
a:31 i:2 ibs:2
a:31 i:3 ibs:3
a:31 i:4 ibs:4
a:31 i:5 ibs:5
a:31 i:6 ibs:6
a:31 i:7 ibs:7
a:31 i:8 ibs:8
a:31 i:9 ibs:9
a:31 i:10 ibs:10
a:31 i:11 ibs:11
a:31 i:12 ibs:12
a:31 i:13 ibs:13
a:31 i:14 ibs:14
a:31 i:15 ibs:15
a:31 i:16 ibs:16
a:31 i:17 ibs:17
a:31 i:18 ibs:18
a:31 i:19 ibs:19
a:31 i:20 ibs:20
a:31 i:21 ibs:21
a:31 i:22 ibs:22
a:31 i:23 ibs:23
a:31 i:24 ibs:24
a:31 i:25 ibs:25
a:31 i:26 ibs:26
a:31 i:27 ibs:27
a:31 i:28 ibs:28
a:31 i:29 ibs:29
a:31 i:30 ibs:30
a:32 i:0 ibs:31
a:32 i:1 ibs:32
