Wed Oct 12 18:48:19 2022

******************************************************************************

ist->nx = 144	ist->dx = 0.500000
ist->ny = 144	ist->dy = 0.500000
ist->nz = 144	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 17
Total # of filtered electron eigenstates = 14
The eval.par index of the HOMO state = 235
The eval.par index of the LUMO state = 236
The HOMO energy = -0.23185257 -6.30903295
The LUMO energy = -0.15214045 -4.13995464
Fundamental gap = 0.0797121173 2.1690783085
The total number of atoms = 645
Number of grid points used: nx = 144  ny = 144  nz = 144
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 17
The number of electron eigenstates within 0.2000 of the LUMO energy = 14
Total number of carrier states, ms = 31
QD (minimum) dimensions: xd = 29.00 yd = 35.00 zd = 34.00
Final Box Dimensions: xd = 36 yd = 36 zd = 36
Gamma = 0.120690
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 219
allocating memory for 17 hole and 14 electron states
starting to read at offset 235
234
moving file head back by 2
233
moving file head back by 2
232
moving file head back by 2
231
moving file head back by 2
230
moving file head back by 2
229
moving file head back by 2
228
moving file head back by 2
227
moving file head back by 2
226
moving file head back by 2
225
moving file head back by 2
224
moving file head back by 2
223
moving file head back by 2
222
moving file head back by 2
221
moving file head back by 2
220
moving file head back by 2
219
moving file head back by 2
218
moving file head back by 2
tlumo: 1 nstates:18 counter:237
tlumo: 2 nstates:19 counter:238
tlumo: 3 nstates:20 counter:239
tlumo: 4 nstates:21 counter:240
tlumo: 5 nstates:22 counter:241
tlumo: 6 nstates:23 counter:242
tlumo: 7 nstates:24 counter:243
tlumo: 8 nstates:25 counter:244
tlumo: 9 nstates:26 counter:245
tlumo: 10 nstates:27 counter:246
tlumo: 11 nstates:28 counter:247
tlumo: 12 nstates:29 counter:248
tlumo: 13 nstates:30 counter:249
tlumo: 13 nstates:30 counter:250
tlumo: 14 nstates:31 counter:251
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 17
Number of electron eigenstates used in the BSE calculation =  14
Total number of eigenstates used in the BSE calculation = 31

Stats on state0: (E=-0.245073)
 Spin up fraction: 0.446880
 Spin dn fraction: 0.553120

Stats on state1: (E=-0.243555)
 Spin up fraction: 0.659971
 Spin dn fraction: 0.340029

Stats on state2: (E=-0.243555)
 Spin up fraction: 0.340028
 Spin dn fraction: 0.659972

Stats on state3: (E=-0.243247)
 Spin up fraction: 0.325439
 Spin dn fraction: 0.674561

Stats on state4: (E=-0.243247)
 Spin up fraction: 0.674561
 Spin dn fraction: 0.325439

Stats on state5: (E=-0.242386)
 Spin up fraction: 0.889648
 Spin dn fraction: 0.110352

Stats on state6: (E=-0.242386)
 Spin up fraction: 0.110352
 Spin dn fraction: 0.889648

Stats on state7: (E=-0.241903)
 Spin up fraction: 0.749382
 Spin dn fraction: 0.250618

Stats on state8: (E=-0.241903)
 Spin up fraction: 0.250618
 Spin dn fraction: 0.749382

