Sat Oct 22 12:03:32 2022

******************************************************************************

ist->nx = 144	ist->dx = 0.500000
ist->ny = 144	ist->dy = 0.500000
ist->nz = 216	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 30
Total # of filtered electron eigenstates = 53
The eval.par index of the HOMO state = 244
The eval.par index of the LUMO state = 247
The HOMO energy = -0.23433702 -6.37663846
The LUMO energy = -0.15087217 -4.10544287
Fundamental gap = 0.0834648561 2.2711955841
The total number of atoms = 817
Number of grid points used: nx = 144  ny = 144  nz = 216
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 30
The number of electron eigenstates within 0.2000 of the LUMO energy = 53
Total number of carrier states, ms = 83
QD (minimum) dimensions: xd = 29.00 yd = 29.00 zd = 53.00
Final Box Dimensions: xd = 36 yd = 36 zd = 54
Gamma = 0.066038
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 214
allocating memory for 30 hole and 53 electron states
starting to read at offset 244
243
moving file head back by 2
242
moving file head back by 2
241
moving file head back by 2
240
moving file head back by 2
239
moving file head back by 2
238
moving file head back by 2
237
moving file head back by 2
236
moving file head back by 2
235
moving file head back by 2
234
moving file head back by 2
233
moving file head back by 2
232
moving file head back by 2
231
moving file head back by 2
230
moving file head back by 2
229
moving file head back by 2
228
moving file head back by 2
227
moving file head back by 2
226
moving file head back by 2
225
moving file head back by 2
224
moving file head back by 2
223
moving file head back by 2
222
moving file head back by 2
221
moving file head back by 2
220
moving file head back by 2
219
moving file head back by 2
218
moving file head back by 2
217
moving file head back by 2
216
moving file head back by 2
215
moving file head back by 2
214
moving file head back by 2
213
moving file head back by 2
tlumo: 0 nstates:30 counter:246
tlumo: 0 nstates:30 counter:247
tlumo: 1 nstates:31 counter:248
tlumo: 2 nstates:32 counter:249
tlumo: 3 nstates:33 counter:250
tlumo: 4 nstates:34 counter:251
tlumo: 5 nstates:35 counter:252
tlumo: 6 nstates:36 counter:253
tlumo: 7 nstates:37 counter:254
tlumo: 8 nstates:38 counter:255
tlumo: 9 nstates:39 counter:256
tlumo: 10 nstates:40 counter:257
tlumo: 11 nstates:41 counter:258
tlumo: 12 nstates:42 counter:259
tlumo: 13 nstates:43 counter:260
tlumo: 14 nstates:44 counter:261
tlumo: 15 nstates:45 counter:262
tlumo: 16 nstates:46 counter:263
tlumo: 17 nstates:47 counter:264
tlumo: 18 nstates:48 counter:265
tlumo: 19 nstates:49 counter:266
tlumo: 20 nstates:50 counter:267
tlumo: 21 nstates:51 counter:268
tlumo: 22 nstates:52 counter:269
tlumo: 23 nstates:53 counter:270
tlumo: 24 nstates:54 counter:271
tlumo: 25 nstates:55 counter:272
tlumo: 26 nstates:56 counter:273
tlumo: 27 nstates:57 counter:274
tlumo: 28 nstates:58 counter:275
tlumo: 29 nstates:59 counter:276
tlumo: 30 nstates:60 counter:277
tlumo: 31 nstates:61 counter:278
tlumo: 32 nstates:62 counter:279
tlumo: 33 nstates:63 counter:280
tlumo: 34 nstates:64 counter:281
tlumo: 35 nstates:65 counter:282
tlumo: 36 nstates:66 counter:283
tlumo: 37 nstates:67 counter:284
tlumo: 38 nstates:68 counter:285
tlumo: 39 nstates:69 counter:286
tlumo: 40 nstates:70 counter:287
tlumo: 41 nstates:71 counter:288
tlumo: 42 nstates:72 counter:289
tlumo: 43 nstates:73 counter:290
tlumo: 44 nstates:74 counter:291
tlumo: 45 nstates:75 counter:292
tlumo: 45 nstates:75 counter:293
tlumo: 46 nstates:76 counter:294
tlumo: 47 nstates:77 counter:295
tlumo: 48 nstates:78 counter:296
tlumo: 49 nstates:79 counter:297
tlumo: 50 nstates:80 counter:298
