Tue Sep 27 20:25:21 2022

******************************************************************************

ist->nx = 216	ist->dx = 0.500000
ist->ny = 216	ist->dy = 0.500000
ist->nz = 216	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 22
Total # of filtered electron eigenstates = 20
The eval.par index of the HOMO state = 72
The eval.par index of the LUMO state = 73
The HOMO energy = -0.23136799 -6.29584693
The LUMO energy = -0.15662113 -4.26188029
Fundamental gap = 0.0747468575 2.0339666392
The total number of atoms = 2969
Number of grid points used: nx = 216  ny = 216  nz = 216
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 22
The number of electron eigenstates within 0.2000 of the LUMO energy = 20
Total number of carrier states, ms = 42
QD (minimum) dimensions: xd = 53.00 yd = 53.00 zd = 53.00
Final Box Dimensions: xd = 54 yd = 54 zd = 54
Gamma = 0.066038
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 51
allocating memory for 22 hole and 20 electron states
starting to read at offset 72
71
moving file head back by 2
70
moving file head back by 2
69
moving file head back by 2
68
moving file head back by 2
67
moving file head back by 2
66
moving file head back by 2
65
moving file head back by 2
64
moving file head back by 2
63
moving file head back by 2
62
moving file head back by 2
61
moving file head back by 2
60
moving file head back by 2
59
moving file head back by 2
58
moving file head back by 2
57
moving file head back by 2
56
moving file head back by 2
55
moving file head back by 2
54
moving file head back by 2
53
moving file head back by 2
52
moving file head back by 2
51
moving file head back by 2
50
moving file head back by 2
tlumo: 1 nstates:23 counter:74
tlumo: 2 nstates:24 counter:75
tlumo: 2 nstates:24 counter:76
tlumo: 3 nstates:25 counter:77
tlumo: 4 nstates:26 counter:78
tlumo: 5 nstates:27 counter:79
tlumo: 6 nstates:28 counter:80
tlumo: 7 nstates:29 counter:81
tlumo: 8 nstates:30 counter:82
tlumo: 9 nstates:31 counter:83
tlumo: 10 nstates:32 counter:84
tlumo: 11 nstates:33 counter:85
tlumo: 12 nstates:34 counter:86
tlumo: 13 nstates:35 counter:87
tlumo: 14 nstates:36 counter:88
tlumo: 15 nstates:37 counter:89
tlumo: 16 nstates:38 counter:90
tlumo: 17 nstates:39 counter:91
tlumo: 18 nstates:40 counter:92
tlumo: 19 nstates:41 counter:93
tlumo: 20 nstates:42 counter:94
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 22
Number of electron eigenstates used in the BSE calculation =  20
Total number of eigenstates used in the BSE calculation = 42

Stats on state0: (E=-0.239633)
 Spin up fraction: 0.744042
 Spin dn fraction: 0.255958

Stats on state1: (E=-0.239633)
 Spin up fraction: 0.255958
 Spin dn fraction: 0.744042

Stats on state2: (E=-0.23832)
 Spin up fraction: 0.376199
 Spin dn fraction: 0.623801

Stats on state3: (E=-0.23832)
 Spin up fraction: 0.471762
 Spin dn fraction: 0.528238

Stats on state4: (E=-0.23832)
 Spin up fraction: 0.595316
 Spin dn fraction: 0.404684

Stats on state5: (E=-0.23832)
 Spin up fraction: 0.556723
 Spin dn fraction: 0.443277

Stats on state6: (E=-0.238296)
 Spin up fraction: 0.256103
 Spin dn fraction: 0.743897

Stats on state7: (E=-0.238296)
 Spin up fraction: 0.743897
 Spin dn fraction: 0.256103

