Wed Oct 19 16:08:21 2022

******************************************************************************

ist->nx = 176	ist->dx = 0.500000
ist->ny = 176	ist->dy = 0.500000
ist->nz = 124	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 35
Total # of filtered electron eigenstates = 72
The eval.par index of the HOMO state = 145
The eval.par index of the LUMO state = 146
The HOMO energy = -0.23255918 -6.32826093
The LUMO energy = -0.15487866 -4.21446521
Fundamental gap = 0.0776805207 2.1137957202
The total number of atoms = 897
Number of grid points used: nx = 176  ny = 176  nz = 124
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 35
The number of electron eigenstates within 0.2000 of the LUMO energy = 72
Total number of carrier states, ms = 107
QD (minimum) dimensions: xd = 40.00 yd = 40.00 zd = 29.00
Final Box Dimensions: xd = 44 yd = 44 zd = 31
Gamma = 0.120690
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 111
allocating memory for 35 hole and 72 electron states
starting to read at offset 145
144
moving file head back by 2
143
moving file head back by 2
142
moving file head back by 2
141
moving file head back by 2
140
moving file head back by 2
139
moving file head back by 2
138
moving file head back by 2
137
moving file head back by 2
136
moving file head back by 2
135
moving file head back by 2
134
moving file head back by 2
133
moving file head back by 2
132
moving file head back by 2
131
moving file head back by 2
130
moving file head back by 2
129
moving file head back by 2
128
moving file head back by 2
127
moving file head back by 2
126
moving file head back by 2
125
moving file head back by 2
124
moving file head back by 2
123
moving file head back by 2
122
moving file head back by 2
121
moving file head back by 2
120
moving file head back by 2
119
moving file head back by 2
118
moving file head back by 2
117
moving file head back by 2
116
moving file head back by 2
115
moving file head back by 2
114
moving file head back by 2
113
moving file head back by 2
112
moving file head back by 2
111
moving file head back by 2
110
moving file head back by 2
tlumo: 1 nstates:36 counter:147
tlumo: 2 nstates:37 counter:148
tlumo: 3 nstates:38 counter:149
tlumo: 4 nstates:39 counter:150
tlumo: 5 nstates:40 counter:151
tlumo: 6 nstates:41 counter:152
tlumo: 7 nstates:42 counter:153
tlumo: 8 nstates:43 counter:154
tlumo: 9 nstates:44 counter:155
tlumo: 10 nstates:45 counter:156
tlumo: 11 nstates:46 counter:157
tlumo: 12 nstates:47 counter:158
tlumo: 13 nstates:48 counter:159
tlumo: 14 nstates:49 counter:160
tlumo: 15 nstates:50 counter:161
tlumo: 16 nstates:51 counter:162
tlumo: 17 nstates:52 counter:163
tlumo: 18 nstates:53 counter:164
tlumo: 19 nstates:54 counter:165
tlumo: 20 nstates:55 counter:166
tlumo: 21 nstates:56 counter:167
tlumo: 22 nstates:57 counter:168
tlumo: 23 nstates:58 counter:169
tlumo: 24 nstates:59 counter:170
tlumo: 25 nstates:60 counter:171
tlumo: 26 nstates:61 counter:172
tlumo: 27 nstates:62 counter:173
tlumo: 28 nstates:63 counter:174
tlumo: 29 nstates:64 counter:175
tlumo: 30 nstates:65 counter:176
tlumo: 31 nstates:66 counter:177
tlumo: 32 nstates:67 counter:178
tlumo: 33 nstates:68 counter:179
tlumo: 34 nstates:69 counter:180
tlumo: 35 nstates:70 counter:181
tlumo: 36 nstates:71 counter:182
tlumo: 37 nstates:72 counter:183
tlumo: 38 nstates:73 counter:184
tlumo: 39 nstates:74 counter:185
tlumo: 40 nstates:75 counter:186
tlumo: 41 nstates:76 counter:187
tlumo: 42 nstates:77 counter:188
tlumo: 43 nstates:78 counter:189
tlumo: 44 nstates:79 counter:190
tlumo: 45 nstates:80 counter:191
tlumo: 46 nstates:81 counter:192
tlumo: 47 nstates:82 counter:193
tlumo: 48 nstates:83 counter:194
tlumo: 49 nstates:84 counter:195
tlumo: 50 nstates:85 counter:196
tlumo: 51 nstates:86 counter:197
tlumo: 52 nstates:87 counter:198
tlumo: 53 nstates:88 counter:199
tlumo: 54 nstates:89 counter:200
tlumo: 55 nstates:90 counter:201
tlumo: 56 nstates:91 counter:202
tlumo: 57 nstates:92 counter:203
tlumo: 58 nstates:93 counter:204
tlumo: 59 nstates:94 counter:205
tlumo: 60 nstates:95 counter:206
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 35
Number of electron eigenstates used in the BSE calculation =  60
Total number of eigenstates used in the BSE calculation = 95

Stats on state0: (E=-0.249479)
 Spin up fraction: 0.543356
 Spin dn fraction: 0.456644

Stats on state1: (E=-0.249225)
 Spin up fraction: 0.269653
 Spin dn fraction: 0.730347

Stats on state2: (E=-0.249225)
 Spin up fraction: 0.730347
 Spin dn fraction: 0.269653

Stats on state3: (E=-0.249103)
 Spin up fraction: 0.744093
 Spin dn fraction: 0.255907

Stats on state4: (E=-0.249103)
 Spin up fraction: 0.255908
 Spin dn fraction: 0.744092

Stats on state5: (E=-0.249077)
 Spin up fraction: 0.567611
 Spin dn fraction: 0.432389

Stats on state6: (E=-0.249077)
 Spin up fraction: 0.432389
 Spin dn fraction: 0.567611

Stats on state7: (E=-0.247518)
 Spin up fraction: 0.857261
 Spin dn fraction: 0.142739

Stats on state8: (E=-0.247518)
 Spin up fraction: 0.142739
 Spin dn fraction: 0.857261

Stats on state9: (E=-0.247389)
 Spin up fraction: 0.178123
 Spin dn fraction: 0.821877

Stats on state10: (E=-0.247389)
 Spin up fraction: 0.821877
 Spin dn fraction: 0.178123

Stats on state11: (E=-0.246645)
 Spin up fraction: 0.535529
 Spin dn fraction: 0.464471

Stats on state12: (E=-0.246645)
 Spin up fraction: 0.464471
 Spin dn fraction: 0.535529

Stats on state13: (E=-0.246553)
 Spin up fraction: 0.117487
 Spin dn fraction: 0.882513

Stats on state14: (E=-0.246553)
 Spin up fraction: 0.882513
 Spin dn fraction: 0.117487

Stats on state15: (E=-0.244467)
 Spin up fraction: 0.174434
 Spin dn fraction: 0.825566

Stats on state16: (E=-0.244467)
 Spin up fraction: 0.825566
 Spin dn fraction: 0.174434

Stats on state17: (E=-0.244255)
 Spin up fraction: 0.060437
 Spin dn fraction: 0.939563

Stats on state18: (E=-0.244255)
 Spin up fraction: 0.939563
 Spin dn fraction: 0.060437

Stats on state19: (E=-0.243712)
 Spin up fraction: 0.935084
 Spin dn fraction: 0.064916

Stats on state20: (E=-0.243712)
