Tue Oct 25 07:56:38 2022

******************************************************************************

ist->nx = 124	ist->dx = 0.500000
ist->ny = 124	ist->dy = 0.500000
ist->nz = 192	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 25
Total # of filtered electron eigenstates = 23
The eval.par index of the HOMO state = 362
The eval.par index of the LUMO state = 363
The HOMO energy = -0.23168748 -6.30454062
The LUMO energy = -0.15273748 -4.15620061
Fundamental gap = 0.0789499990 2.1483400034
The total number of atoms = 720
Number of grid points used: nx = 124  ny = 124  nz = 192
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 25
The number of electron eigenstates within 0.2000 of the LUMO energy = 23
Total number of carrier states, ms = 48
QD (minimum) dimensions: xd = 29.00 yd = 29.00 zd = 46.00
Final Box Dimensions: xd = 31 yd = 31 zd = 48
Gamma = 0.076087
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 336
allocating memory for 25 hole and 23 electron states
starting to read at offset 362
361
moving file head back by 2
360
moving file head back by 2
359
moving file head back by 2
358
moving file head back by 2
357
moving file head back by 2
356
moving file head back by 2
355
moving file head back by 2
354
moving file head back by 2
353
moving file head back by 2
352
moving file head back by 2
351
moving file head back by 2
350
moving file head back by 2
349
moving file head back by 2
348
moving file head back by 2
347
moving file head back by 2
346
moving file head back by 2
345
moving file head back by 2
344
moving file head back by 2
343
moving file head back by 2
342
moving file head back by 2
341
moving file head back by 2
340
moving file head back by 2
339
moving file head back by 2
338
moving file head back by 2
337
moving file head back by 2
336
moving file head back by 2
335
moving file head back by 2
tlumo: 1 nstates:26 counter:364
tlumo: 2 nstates:27 counter:365
tlumo: 3 nstates:28 counter:366
tlumo: 4 nstates:29 counter:367
tlumo: 5 nstates:30 counter:368
tlumo: 6 nstates:31 counter:369
tlumo: 7 nstates:32 counter:370
tlumo: 8 nstates:33 counter:371
tlumo: 9 nstates:34 counter:372
tlumo: 10 nstates:35 counter:373
tlumo: 11 nstates:36 counter:374
tlumo: 12 nstates:37 counter:375
tlumo: 13 nstates:38 counter:376
tlumo: 14 nstates:39 counter:377
tlumo: 15 nstates:40 counter:378
tlumo: 16 nstates:41 counter:379
tlumo: 17 nstates:42 counter:380
tlumo: 18 nstates:43 counter:381
tlumo: 19 nstates:44 counter:382
tlumo: 20 nstates:45 counter:383
tlumo: 21 nstates:46 counter:384
tlumo: 22 nstates:47 counter:385
tlumo: 23 nstates:48 counter:386
freeing psidummy
closed ppsiclosed eval and psifreeing evalindex
freeing psihomo
freeing psidlumo
freeing ThingsNumber of hole eigenstates used in the BSE calculation = 25
Number of electron eigenstates used in the BSE calculation =  23
Total number of eigenstates used in the BSE calculation = 48

Stats on state0: (E=-0.247023)
 Spin up fraction: 0.324203
 Spin dn fraction: 0.675797

Stats on state1: (E=-0.246912)
 Spin up fraction: 0.630499
 Spin dn fraction: 0.369501

Stats on state2: (E=-0.246097)
 Spin up fraction: 0.299884
 Spin dn fraction: 0.700116

Stats on state3: (E=-0.245848)
 Spin up fraction: 0.373552
 Spin dn fraction: 0.626448

Stats on state4: (E=-0.245848)
 Spin up fraction: 0.626448
 Spin dn fraction: 0.373552

Stats on state5: (E=-0.245765)
 Spin up fraction: 0.725391
 Spin dn fraction: 0.274609

Stats on state6: (E=-0.245765)
 Spin up fraction: 0.274609
 Spin dn fraction: 0.725391

Stats on state7: (E=-0.245538)
 Spin up fraction: 0.570231
 Spin dn fraction: 0.429769

Stats on state8: (E=-0.245538)
 Spin up fraction: 0.429769
 Spin dn fraction: 0.570231

Stats on state9: (E=-0.243767)
 Spin up fraction: 0.507911
 Spin dn fraction: 0.492089

Stats on state10: (E=-0.243767)
 Spin up fraction: 0.492089
 Spin dn fraction: 0.507911

Stats on state11: (E=-0.241847)
 Spin up fraction: 0.827602
 Spin dn fraction: 0.172398

Stats on state12: (E=-0.241847)
 Spin up fraction: 0.172398
 Spin dn fraction: 0.827602

Stats on state13: (E=-0.241163)
 Spin up fraction: 0.889919
 Spin dn fraction: 0.110081

Stats on state14: (E=-0.241163)
 Spin up fraction: 0.110081
 Spin dn fraction: 0.889919

Stats on state15: (E=-0.240492)
 Spin up fraction: 0.733682
 Spin dn fraction: 0.266318

Stats on state16: (E=-0.240492)
 Spin up fraction: 0.266318
 Spin dn fraction: 0.733682

Stats on state17: (E=-0.238369)
 Spin up fraction: 0.263348
 Spin dn fraction: 0.736652

Stats on state18: (E=-0.238369)
 Spin up fraction: 0.736652
 Spin dn fraction: 0.263348

Stats on state19: (E=-0.237771)
 Spin up fraction: 0.800657
 Spin dn fraction: 0.199343

Stats on state20: (E=-0.237771)
